,Date,Remain_confirm,Official_confirmed,Predict_confirm,Dailynew_confirm,Predict_actual
0,2020/02/10,41979.77356469162,47374.0,48979.11727862834,949.8007455372954,69750.87006107092
1,2020/02/11,49603.560342273195,54369.0,57696.89133913744,8717.7740605091,69966.39531062012
2,2020/02/12,53302.607113176695,59791.0,62593.4652079772,4896.57386883976,70420.76421566175
3,2020/02/13,55038.70516467625,63707.15778,65574.49200095992,2981.026792982717,71000.6540876764
4,2020/02/14,55785.659798026754,66274.4307,67585.39235244348,2010.900351483555,71650.49481999579
5,2020/02/15,56029.42678763774,68150.53945,69097.62302367607,1512.2306712325933,72343.140256582
6,2020/02/16,56014.58469074896,70113.2516,70348.27588311402,1250.6528594379615,73065.43374422134
7,2020/02/17,55865.89512212082,72011.61407,71458.21782544037,1109.941942326337,73811.10507745267
8,2020/02/18,55648.33371203979,73971.77825,72490.40878676405,1032.1909613236749,74577.27556507284
9,2020/02/19,55396.79548369691,74870.15139,73478.74096393923,988.3321771751889,75362.73864795663
10,2020/02/20,54269.39211677344,75638.0,74588.07954805481,1109.3385841155741,76167.1141981766
11,2020/02/21,53042.12216225049,76035.0,75489.73857350305,901.6590254482508,76990.43268703992
12,2020/02/22,51345.01926166523,76683.0,76424.42282603329,934.6842525302328,77874.45663160304
13,2020/02/23,49811.4661043269,77150.0,77325.79858711261,901.3757610793272,78766.79205544377
14,2020/02/24,48457.59796249682,77658.0,78228.28954856892,902.4909614563095,79662.0898175853
15,2020/02/25,45153.57207473315,78046.0,78795.34071419117,567.0511656222607,79791.67237322715
16,2020/02/26,41967.92429949451,78497.0,79194.3814601129,399.0407459217241,79911.60285291827
17,2020/02/27,38945.661051684234,78824.0,79486.15766741401,291.7762073011,80022.86924544645
18,2020/02/28,36106.91696093694,79251.0,79708.3904513425,222.2327839284808,80126.26339621608
19,2020/02/29,33457.182341894106,79824.0,79884.607509339,176.217057996515,80222.44437042632
20,2020/03/01,30993.535919644957,80026.0,80029.57263202508,144.96512268607694,80311.978109868
21,2020/03/02,28708.426913242874,80140.0,80152.6266060163,123.05397399123285,80395.3625155993
22,2020/03/03,26591.954643727557,80255.0,80259.74521359956,107.11860758323746,80473.04355354748
23,2020/03/04,24633.22784978134,80389.0,80354.80865360278,95.0634400032486,80545.42581304118
24,2020/03/05,22821.161311400338,80516.0,80440.38584813998,85.57719453718528,80612.879621769
25,2020/03/06,21144.92942368568,80591.0,80518.22000419737,77.83415605738811,80675.74600809145
26,2020/03/07,19594.2116875234,80632.0,80589.53002326711,71.31001906974961,80734.3403044014
27,2020/03/08,18159.31291718549,80668.0,80655.19819249077,65.6681692236525,80749.83103916775
28,2020/03/09,16785.01127643694,80685.0,80669.68984528635,14.491652795582924,80749.83103916775
29,2020/03/10,15393.85389809346,80699.0,80683.71778739913,14.027942112777966,80749.83103916775
30,2020/03/11,14271.787122652648,80708.0,80695.98582479813,12.26803739899333,80749.83103916775
31,2020/03/12,13218.921543237195,80713.0,80707.33445862767,11.348633829535174,80749.83103916775
32,2020/03/13,12233.245264215724,80729.0,80717.8511115461,10.516652918444379,80749.83103916775
33,2020/03/14,11284.740234774681,80733.0,80728.65323884903,10.802127302922601,80749.83103916775
34,2020/03/15,10433.638785113168,80737.0,80738.63407103576,9.980832186733096,80749.83103916775
35,2020/03/16,8917.169596841124,80738.0,80740.46298964482,1.8289186090569274,80749.83103916775
36,2020/03/17,8221.530316547784,,80743.85440486216,3.391415217329268,80749.83103916775
37,2020/03/18,7563.058682632955,,80745.99562688879,2.141222026639298,80749.83103916775
38,2020/03/19,6944.117624945964,,80747.35397990758,1.358353018789785,80749.83103916775
39,2020/03/20,6375.614722939135,,80748.2202747837,0.8662948761175358,80749.83103916775
40,2020/03/21,5866.644770146158,,80748.77598955874,0.555714775033266,80749.83103916775
41,2020/03/22,5392.415060195581,,80749.1347405891,0.35875103038597445,80749.83103916775
42,2020/03/23,4976.7581818947665,,80749.36792156094,0.23318097182891506,80749.83103916775
43,2020/03/24,4615.0980568892555,,80749.52058245322,0.1526608922667947,80749.83103916775
44,2020/03/25,4277.697694698247,,80749.62128403911,0.10070158589041966,80749.83103916775
45,2020/03/26,3963.018873321489,,80749.68822825555,0.06694421644351678,80749.83103916775
46,2020/03/27,3669.585961459241,,80749.73308236187,0.04485410632514686,80749.83103916775
47,2020/03/28,3395.997869319253,,80749.76337205384,0.030289691969301202,80749.83103916775
48,2020/03/29,3140.932908094328,,80749.78398451427,0.020612460442862357,80749.83103916775
49,2020/03/30,2903.149474520957,,80749.79811630276,0.014131788462691475,80749.83103916775
50,2020/03/31,2681.484334728848,,80749.8078739389,0.009757636153153726,80749.83103916775
51,2020/04/01,2474.8495831062687,,80749.8146563844,0.006782445501812617,80749.83103916775
52,2020/04/02,2282.228924990515,,80749.81940002242,0.00474363801185973,80749.83103916775
53,2020/04/03,2102.6736712450797,,80749.82273655501,0.0033365325907652736,80749.83103916775
54,2020/04/04,1935.2986737715617,,80749.82509543539,0.0023588803851453126,80749.83103916775
55,2020/04/05,1779.2783342561527,,80749.82677080907,0.0016753736799728358,80749.83103916775
56,2020/04/06,1633.8427596939002,,80749.82796559855,0.0011947894927288871,80749.83103916775
57,2020/04/07,1498.2741028262753,,80749.82882073394,0.0008551353766961256,80749.83103916775
58,2020/04/08,1371.9031043875875,,80749.82943470411,0.0006139701799838804,80749.83103916775
59,2020/04/09,1254.105841487566,,80749.82987673163,0.0004420275090524228,80749.83103916775
60,2020/04/10,1144.3006791795995,,80749.83019572415,0.00031899253190204035,80749.83103916775
61,2020/04/11,1041.9454181947292,,80749.83042639963,0.00023067546862876037,80749.83103916775
62,2020/04/12,946.5346296544012,,80749.8305935034,0.000167103773492272,80749.83103916775
63,2020/04/13,857.597166618958,,80749.83071473648,0.00012123308260925114,80749.83103916775
64,2020/04/14,774.6938420217411,,80749.83080280077,8.806428559182677e-05,80749.83103916775
65,2020/04/15,697.4152626518771,,80749.83086684404,6.404327541531529e-05,80749.83103916775
66,2020/04/16,625.3798091728677,,80749.83091346276,4.661871207645163e-05,80749.83103916775
67,2020/04/17,558.2317526357148,,80749.83094742174,3.3958975109271705e-05,80749.83103916775
68,2020/04/18,495.63949855394463,,80749.83097217746,2.4755720005487092e-05,80749.83103916775
69,2020/04/19,437.2939495339888,,80749.83099023257,1.8055121472571045e-05,80749.83103916775
70,2020/04/20,382.9069790645517,,80749.83100340744,1.3174869309295902e-05,80749.83103916775
71,2020/04/21,332.2100092490145,,80749.8310130268,9.619350748835132e-06,80749.83103916775
72,2020/04/22,284.95268423730886,,80749.83102005071,7.0239202614175156e-06,80749.83103916775
73,2020/04/23,240.90163392964317,,80749.83102518227,5.131547368364409e-06,80749.83103916775
74,2020/04/24,199.83932190833,,80749.8310289322,3.749939423869364e-06,80749.83103916775
75,2020/04/25,161.5629707006301,,80749.83103167206,2.739856427069753e-06,80749.83103916775
76,2020/04/26,125.88356093010952,,80749.83103367395,2.001901520998217e-06,80749.83103916775
77,2020/04/27,92.62489749288945,,80749.83103513723,1.4632732927566394e-06,80749.83103916775
78,2020/04/28,61.62273962210747,,80749.83103620942,1.0721942089730878e-06,80749.83103916775
79,2020/04/29,32.72398992320086,,80749.83103699348,7.840626494726166e-07,80749.83103916775
80,2020/04/30,5.785939778375906,,80749.83103756524,5.717429303331301e-07,80749.83103916775
81,2020/05/01,0.0,,80749.83103798263,4.173834895482287e-07,80749.83103916775
82,2020/05/02,0.0,,80749.83103829128,3.086679498665035e-07,80749.83103916775
83,2020/05/03,0.0,,80749.83103851909,2.2780295694246893e-07,80749.83103916775
84,2020/05/04,0.0,,80749.83103868405,1.64955054060556e-07,80749.83103916775
85,2020/05/05,0.0,,80749.83103879835,1.1430347512941808e-07,80749.83103916775
86,2020/05/06,0.0,,80749.83103888118,8.285314834211022e-08,80749.83103916775
87,2020/05/07,0.0,,80749.83103895014,6.893787940498441e-08,80749.83103916775
88,2020/05/08,0.0,,80749.83103900508,5.4946212912909687e-08,80749.83103916775
89,2020/05/09,0.0,,80749.83103904176,3.669083525892347e-08,80749.83103916775
90,2020/05/10,0.0,,80749.8310390533,1.152511686086654e-08,80749.83103916775
91,2020/05/11,0.0,,80749.83103906158,8.28367774374783e-09,80749.83103916775
92,2020/05/12,0.0,,80749.83103908587,2.4287146516144276e-08,80749.83103916775
93,2020/05/13,0.0,,80749.83103911197,2.611159288790077e-08,80749.83103916775
94,2020/05/14,0.0,,80749.83103911013,-1.8499122234061385e-09,80749.83103916775
95,2020/05/15,0.0,,80749.83103911782,7.696144166402519e-09,80749.83103916775
96,2020/05/16,0.0,,80749.83103911811,2.892193151637912e-10,80749.83103916775
97,2020/05/17,0.0,,80749.83103912034,2.2209860617294908e-09,80749.83103916775
98,2020/05/18,0.0,,80749.83103912084,5.03860064782202e-10,80749.83103916775
99,2020/05/19,0.0,,80749.83103912418,3.3396645449101917e-09,80749.83103916775
100,2020/05/20,0.0,,80749.83103912472,5.384208634495734e-10,80749.83103916775
101,2020/05/21,0.0,,80749.83103912444,-2.6921043172478676e-10,80749.83103916775
102,2020/05/22,0.0,,80749.83103912514,7.057678885757923e-10,80749.83103916775
103,2020/05/23,0.0,,80749.83103912536,2.0918378140777347e-10,80749.83103916775
104,2020/05/24,0.0,,80749.83103912583,4.638422979041934e-10,80749.83103916775
105,2020/05/25,0.0,,80749.83103912609,2.6557245291769505e-10,80749.83103916775
106,2020/05/26,0.0,,80749.83103912619,1.1095835361629725e-10,80749.83103916775
107,2020/05/27,0.0,,80749.83103912641,2.0008883439004426e-10,80749.83103916775
108,2020/05/28,0.0,,80749.83103912642,1.6370904631912715e-11,80749.83103916775
109,2020/05/29,0.0,,80749.83103912664,2.2191670723259452e-10,80749.83103916775
110,2020/05/30,0.0,,80749.83103912689,2.419255906715989e-10,80749.83103916775
111,2020/05/31,0.0,,80749.8310391269,1.2732925824820999e-11,80749.83103916775
112,2020/06/01,0.0,,80749.8310391267,-1.9463186617940664e-10,80749.83103916775
113,2020/06/02,0.0,,80749.83103912676,4.7293724492192275e-11,80749.83103916775
114,2020/06/03,0.0,,80749.83103912696,2.1645973902195697e-10,80749.83103916775
115,2020/06/04,0.0,,80749.83103912692,-4.1836756281554705e-11,80749.83103916775
116,2020/06/05,0.0,,80749.83103912653,-3.9108272176235925e-10,80749.83103916775
117,2020/06/06,0.0,,80749.83103912632,-1.9645085558295255e-10,80749.83103916775
118,2020/06/07,0.0,,80749.83103912688,5.493347998708487e-10,80749.83103916775
119,2020/06/08,0.0,,80749.83103912753,6.421032594516873e-10,80749.83103916775
120,2020/06/09,0.0,,80749.83103912752,-9.094947017729284e-12,80749.83103916775
121,2020/06/10,0.0,,80749.83103912626,-1.2441887520253658e-09,80749.83103916775
122,2020/06/11,0.0,,80749.8310391256,-6.803020369261503e-10,80749.83103916775
123,2020/06/12,0.0,,80749.83103912685,1.2569216778501868e-09,80749.83103916775
124,2020/06/13,0.0,,80749.8310391285,1.648004399612546e-09,80749.83103916775
125,2020/06/14,0.0,,80749.83103912853,5.275069270282981e-11,80749.83103916775
126,2020/06/15,0.0,,80749.83103912533,-3.219611244276166e-09,80749.83103916775
127,2020/06/16,0.0,,80749.83103912382,-1.5115801943466067e-09,80749.83103916775
128,2020/06/17,0.0,,80749.83103912792,4.116373020224273e-09,80749.83103916775
129,2020/06/18,0.0,,80749.83103913406,6.120899342931808e-09,80749.83103916775
130,2020/06/19,0.0,,80749.83103913619,2.130036591552198e-09,80749.83103916775
131,2020/06/20,0.0,,80749.8310391243,-1.1894371709786354e-08,80749.83103916775
132,2020/06/21,0.0,,80749.8310391049,-1.939588401000947e-08,80749.83103916775
133,2020/06/22,0.0,,80749.83103910838,3.479726728983224e-09,80749.83103916775
134,2020/06/23,0.0,,80749.83103912053,1.2152668205089867e-08,80749.83103916775
135,2020/06/24,0.0,,80749.83103910682,-1.370972313452512e-08,80749.83103916775
136,2020/06/25,0.0,,80749.83103910569,-1.1277734301984308e-09,80749.83103916775
137,2020/06/26,0.0,,80749.8310391164,1.0704752639867364e-08,80749.83103916775
138,2020/06/27,0.0,,80749.83103912068,4.2800820665433995e-09,80749.83103916775
139,2020/06/28,0.0,,80749.83103912369,3.0158844310790296e-09,80749.83103916775
140,2020/06/29,0.0,,80749.83103912842,4.722096491605043e-09,80749.83103916775
141,2020/06/30,0.0,,80749.83103912816,-2.728484105318785e-10,80749.83103916775
142,2020/07/01,0.0,,80749.83103912816,9.094947017729282e-12,80749.83103916775
143,2020/07/02,0.0,,80749.8310391278,-3.3105607144534593e-10,80749.83103916775
144,2020/07/03,0.0,,80749.83103912823,4.0563463699072594e-10,80749.83103916775
145,2020/07/04,0.0,,80749.83103912853,3.0740920919924974e-10,80749.83103916775
146,2020/07/05,0.0,,80749.83103912852,-1.4551915228366855e-11,80749.83103916775
147,2020/07/06,0.0,,80749.83103912853,1.2732925824820995e-11,80749.83103916775
148,2020/07/07,0.0,,80749.8310391285,-2.7284841053187847e-11,80749.83103916775
149,2020/07/08,0.0,,80749.8310391285,-7.275957614183426e-12,80749.83103916775
150,2020/07/09,0.0,,80749.83103912846,-2.9103830456733704e-11,80749.83103916775
151,2020/07/10,0.0,,80749.83103912848,-3.637978807091713e-12,80749.83103916775
152,2020/07/11,0.0,,80749.83103912842,-4.7293724492192275e-11,80749.83103916775
153,2020/07/12,0.0,,80749.83103912843,2.546585164964199e-11,80749.83103916775
154,2020/07/13,0.0,,80749.83103912855,1.0186340659856796e-10,80749.83103916775
155,2020/07/14,0.0,,80749.83103912887,3.2014213502407074e-10,80749.83103916775
156,2020/07/15,0.0,,80749.83103912917,2.9285729397088294e-10,80749.83103916775
157,2020/07/16,0.0,,80749.83103912926,1.0732037480920553e-10,80749.83103916775
158,2020/07/17,0.0,,80749.83103912906,-2.1827872842550273e-10,80749.83103916775
159,2020/07/18,0.0,,80749.83103912875,-2.9285729397088294e-10,80749.83103916775
160,2020/07/19,0.0,,80749.8310391288,3.8198777474462986e-11,80749.83103916775
161,2020/07/20,0.0,,80749.83103912894,1.5643308870494368e-10,80749.83103916775
162,2020/07/21,0.0,,80749.83103912888,-6.184563972055911e-11,80749.83103916775
163,2020/07/22,0.0,,80749.83103912832,-5.711626727133989e-10,80749.83103916775
164,2020/07/23,0.0,,80749.83103912786,-4.54747350886464e-10,80749.83103916775
165,2020/07/24,0.0,,80749.83103912814,2.8558133635669947e-10,80749.83103916775
166,2020/07/25,0.0,,80749.83103912903,8.822098607197404e-10,80749.83103916775
167,2020/07/26,0.0,,80749.83103912999,9.622453944757583e-10,80749.83103916775
168,2020/07/27,0.0,,80749.83103912948,-5.093170329928397e-10,80749.83103916775
169,2020/07/28,0.0,,80749.83103912754,-1.9481376511976123e-09,80749.83103916775
170,2020/07/29,0.0,,80749.83103912658,-9.49512468650937e-10,80749.83103916775
171,2020/07/30,0.0,,80749.8310391278,1.216903910972178e-09,80749.83103916775
172,2020/07/31,0.0,,80749.83103913121,3.4124241210520276e-09,80749.83103916775
173,2020/08/01,0.0,,80749.83103913361,2.3919710656628013e-09,80749.83103916775
174,2020/08/02,0.0,,80749.83103912992,-3.6907294997945436e-09,80749.83103916775
175,2020/08/03,0.0,,80749.831039124,-5.9117155615240335e-09,80749.83103916775
176,2020/08/04,0.0,,80749.83103912501,1.014996087178588e-09,80749.83103916775
177,2020/08/05,0.0,,80749.83103912757,2.55931809078902e-09,80749.83103916775
178,2020/08/06,0.0,,80749.83103912964,2.0736479200422764e-09,80749.83103916775
179,2020/08/07,0.0,,80749.83103913045,8.039933163672685e-10,80749.83103916775
180,2020/08/08,0.0,,80749.83103913005,-4.092726157978177e-10,80749.83103916775
181,2020/08/09,0.0,,80749.83103913045,4.129105946049094e-10,80749.83103916775
182,2020/08/10,0.0,,80749.83103913034,-1.073203748092055e-10,80749.83103916775
183,2020/08/11,0.0,,80749.83103913031,-5.6388671509921564e-11,80749.83103916775
184,2020/08/12,0.0,,80749.83103913048,1.9099388737231493e-10,80749.83103916775
185,2020/08/13,0.0,,80749.83103913066,1.8735590856522322e-10,80749.83103916775
186,2020/08/14,0.0,,80749.8310391309,2.4192559067159886e-10,80749.83103916775
187,2020/08/15,0.0,,80749.83103913112,2.0736479200422766e-10,80749.83103916775
188,2020/08/16,0.0,,80749.83103913107,-5.275069270282984e-11,80749.83103916775
189,2020/08/17,0.0,,80749.83103913092,-1.4733814168721437e-10,80749.83103916775
190,2020/08/18,0.0,,80749.83103913083,-9.822542779147628e-11,80749.83103916775
191,2020/08/19,0.0,,80749.8310391308,-2.9103830456733704e-11,80749.83103916775
192,2020/08/20,0.0,,80749.83103913086,7.639755494892597e-11,80749.83103916775
193,2020/08/21,0.0,,80749.831039131,1.2187229003757238e-10,80749.83103916775
194,2020/08/22,0.0,,80749.83103913104,5.275069270282984e-11,80749.83103916775
195,2020/08/23,0.0,,80749.83103913108,3.637978807091713e-11,80749.83103916775
196,2020/08/24,0.0,,80749.83103913107,-1.8189894035458552e-11,80749.83103916775
197,2020/08/25,0.0,,80749.8310391309,-1.5643308870494366e-10,80749.83103916775
198,2020/08/26,0.0,,80749.83103913108,1.764419721439481e-10,80749.83103916775
199,2020/08/27,0.0,,80749.83103913128,2.000888343900442e-10,80749.83103916775
200,2020/08/28,0.0,,80749.83103913152,2.3464963305741554e-10,80749.83103916775
201,2020/08/29,0.0,,80749.83103913175,2.346496330574155e-10,80749.83103916775
202,2020/08/30,0.0,,80749.8310391319,1.4551915228366852e-10,80749.83103916775
203,2020/08/31,0.0,,80749.83103913185,-5.6388671509921564e-11,80749.83103916775
204,2020/09/01,0.0,,80749.83103913175,-7.821654435247183e-11,80749.83103916775
205,2020/09/02,0.0,,80749.83103913174,-2.182787284255027e-11,80749.83103916775
206,2020/09/03,0.0,,80749.83103913187,1.291482476517558e-10,80749.83103916775
207,2020/09/04,0.0,,80749.8310391322,3.3105607144534593e-10,80749.83103916775
208,2020/09/05,0.0,,80749.83103913252,3.255991032347083e-10,80749.83103916775
209,2020/09/06,0.0,,80749.83103913255,2.910383045673371e-11,80749.83103916775
210,2020/09/07,0.0,,80749.83103913222,-3.437889972701669e-10,80749.83103916775
211,2020/09/08,0.0,,80749.83103913156,-6.439222488552332e-10,80749.83103916775
212,2020/09/09,0.0,,80749.8310391311,-4.69299266114831e-10,80749.83103916775
213,2020/09/10,0.0,,80749.83103913155,4.5292836148291826e-10,80749.83103916775
214,2020/09/11,0.0,,80749.8310391331,1.546140993013978e-09,80749.83103916775
215,2020/09/12,0.0,,80749.83103913542,2.3155735107138753e-09,80749.83103916775
216,2020/09/13,0.0,,80749.83103913761,2.193701220676303e-09,80749.83103916775
217,2020/09/14,0.0,,80749.83103913846,8.585629984736443e-10,80749.83103916775
218,2020/09/15,0.0,,80749.8310391361,-2.35741026699543e-09,80749.83103916775
219,2020/09/16,0.0,,80749.83103913031,-5.791662260890007e-09,80749.83103916775
220,2020/09/17,0.0,,80749.83103912366,-6.664777174592018e-09,80749.83103916775
221,2020/09/18,0.0,,80749.8310391206,-3.041350282728672e-09,80749.83103916775
222,2020/09/19,0.0,,80749.83103912324,2.6338966563344e-09,80749.83103916775
223,2020/09/20,0.0,,80749.83103913422,1.0979420039802791e-08,80749.83103916775
224,2020/09/21,0.0,,80749.83103915217,1.7949787434190512e-08,80749.83103916775
225,2020/09/22,0.0,,80749.83103916749,1.5315890777856108e-08,80749.83103916775
226,2020/09/23,0.0,,50011.338331112805,-4.365574568510056e-09,50011.33833111717
227,2020/09/24,0.0,,50011.33833110151,-1.1292286217212675e-08,50011.33833111717
228,2020/09/25,0.0,,50011.33833109381,-7.697963155806065e-09,50011.33833111717
229,2020/09/26,0.0,,50011.33833108941,-4.394678398966789e-09,50011.33833111717
230,2020/09/27,0.0,,50011.33833108676,-2.6557245291769505e-09,50011.33833111717
231,2020/09/28,0.0,,50011.33833108525,-1.5061232261359692e-09,50011.33833111717
232,2020/09/29,0.0,,50011.33833108525,0.0,50011.33833111717
233,2020/09/30,0.0,,50011.33833108525,0.0,50011.33833111717
234,2020/10/01,0.0,,50011.33833108525,0.0,50011.33833111717
235,2020/10/02,0.0,,50011.33833108525,0.0,50011.33833111717
236,2020/10/03,0.0,,50011.33833108525,0.0,50011.33833111717
237,2020/10/04,0.0,,50011.33833108525,0.0,50011.33833111717
238,2020/10/05,0.0,,50011.33833108525,0.0,50011.33833111717
239,2020/10/06,0.0,,50011.33833108525,0.0,50011.33833111717
