Actual_interval_down,Actual_interval_up,Confirm_interval_down,Confirm_interval_up,Dailynew_actual,Dailynew_confirm,Dailynew_remove,Date,Predict_actual,Predict_confirm,Remain_confirm,Remove,ADate,Official_confirmed,Official_dailynew,Official_remove
125.0,172.0,26.0,49.0,0.0,0.0,0.0,2020/03/05,148.0,37.0,31.0,6.0,2020-03-05,37.0,0.0,6.0
131.0,180.0,31.0,57.0,6.820761086359113,6.5510141571155245,0.10541004237962337,2020/03/06,154.8207610863591,43.551014157115524,37.4456041147359,6.105410042379623,2020-03-06,49.0,12.0,6.0
150.0,201.0,37.0,65.0,20.21894046269759,6.953833114462341,0.12565438006731355,2020/03/07,175.0397015490567,50.504847271577866,44.27378284913093,6.231064422446937,2020-03-07,54.0,5.0,8.0
182.0,239.0,44.0,74.0,35.173324970318106,8.145613914751081,0.1482773498375387,2020/03/08,210.2130265193748,58.65046118632895,52.27111941404447,6.379341772284476,2020-03-08,64.0,10.0,8.0
232.0,296.0,53.0,86.0,53.31274466569948,10.21743904512632,0.1758146786568071,2020/03/09,263.5257711850743,68.86790023145527,62.31274378051398,6.555156450941283,2020-03-09,76.0,12.0,9.0
304.0,377.0,65.0,100.0,76.5169991879315,13.355750843584673,0.21121874056603485,2020/03/10,340.0427703730058,82.22365107503994,75.45727588353262,6.766375191507318,2020-03-10,79.0,3.0,9.0
406.0,489.0,81.0,120.0,107.09702995352893,17.856533069532006,0.2581698227960878,2020/03/11,447.1398003265347,100.08018414457194,93.05563913026855,7.024545014303405,2020-03-11,108.0,29.0,9.0
548.0,643.0,103.0,147.0,147.993963430551,24.14959819927489,0.321445476151033,2020/03/12,595.1337637570857,124.22978234384684,116.8837918533924,7.345990490454438,2020-03-12,117.0,9.0,9.0
743.0,854.0,133.0,182.0,203.18967167602705,32.833885667553545,0.4073797934573298,2020/03/13,798.3234354331128,157.06366801140038,149.3102977274886,7.753370283911768,2020-03-13,193.0,76.0,9.0
1075.0,1207.0,176.0,231.0,342.40086095378865,45.99777884155847,0.5254521740740197,2020/03/14,1140.7242963869014,203.06144685295885,194.78262439497306,8.278822457985788,2020-03-14,196.0,3.0,9.0
1692.0,1857.0,242.0,307.0,633.3869840960592,70.87778259068114,0.699529755190806,2020/03/15,1774.1112804829606,273.93922944364,264.9608772304634,8.978352213176594,2020-03-15,250.0,54.0,9.0
2804.0,3016.0,366.0,445.0,1135.3416140415377,131.06077055636,6.021647786823406,2020/03/16,2909.4528945244983,405.0,390.0,15.0,2020-03-16,405.0,155.0,15.0
2944.0,3160.0,507.0,599.0,142.06915810452028,147.5756552212954,1.426505121782487,2020/03/17,3051.5220526290186,552.5756552212954,536.1491500995129,16.426505121782487,,,,
3353.0,3584.0,656.0,760.0,416.52105253322634,155.23275155432145,1.8836805085558623,2020/03/18,3468.043105162245,707.8084067756168,689.4982211452785,18.31018563033835,,,,
4050.0,4303.0,829.0,945.0,708.4815112257725,178.7215510727923,2.38732788418352,2020/03/19,4176.524616388017,886.5299578484091,865.8324443338872,20.69751351452187,,,,
5072.0,5355.0,1041.0,1171.0,1036.2911535529392,218.6953864959671,2.9867272485922776,2020/03/20,5212.815769940957,1105.2253443443763,1081.5411035812622,23.684240763114147,,,,
6466.0,6785.0,1309.0,1455.0,1412.6477062588392,276.67830070513514,3.7344547851700653,2020/03/21,6625.463476199796,1381.9036450495114,1354.4849495012272,27.418695548284212,,,,
8286.0,8647.0,1655.0,1819.0,1840.9081848639735,354.5901050987934,4.6883689395929125,2020/03/22,8466.37166106377,1736.4937501483048,1704.3866856604277,32.107064487877125,,,,
10609.0,11016.0,2099.0,2283.0,2345.618750747308,454.2614867251525,5.911840427914292,2020/03/23,10811.990411811077,2190.7552368734573,2152.7363319576657,38.01890491579142,,,,
13945.0,14412.0,2679.0,2886.0,3366.205249911989,590.8066291397686,7.4869744991938205,2020/03/24,14178.195661723066,2781.561866013226,2736.0559865982405,45.50587941498524,,,,
18336.0,18870.0,3449.0,3683.0,4424.798952335192,783.5800970566993,9.564138081513384,2020/03/25,18602.994614058258,3565.141963069925,3510.0719455734265,55.07001749649862,,,,
23251.0,23852.0,4446.0,4711.0,4948.138255694343,1012.8838782765147,12.292725246165134,2020/03/26,23551.1328697526,4578.02584134644,4510.663098603776,67.36274274266376,,,,
27865.0,28524.0,5665.0,5964.0,4643.40860402336,1235.482537832595,15.720453749379544,2020/03/27,28194.54147377596,5813.508379179035,5730.425182686991,83.0831964920433,,,,
31503.0,32204.0,7054.0,7386.0,3658.610036084596,1405.957277444406,19.75168223356488,2020/03/28,31853.151509860556,7219.465656623441,7116.630777897833,102.83487872560818,,,,
33950.0,34677.0,8538.0,8904.0,2460.1483257334658,1501.032598259495,24.18085961811046,2020/03/29,34313.29983559402,8720.498254882936,8593.482516539218,127.01573834371864,,,,
35390.0,36131.0,10048.0,10445.0,1446.8351092832745,1525.4304932200193,28.776090849378576,2020/03/30,35760.134944877296,10245.928748102955,10090.136918909859,155.79182919309721,,,,
36148.0,36897.0,11533.0,11958.0,762.3547844028217,1499.325822460587,33.34869097624747,2020/03/31,36522.48972928012,11745.254570563542,11556.114050394197,189.14052016934468,,,,
36513.0,37266.0,12965.0,13415.0,366.85521662687825,1444.0266093184073,37.777167955587345,2020/04/01,36889.344945906996,13189.28117988195,12962.363491757018,226.91768812493203,,,,
36676.0,37431.0,14328.0,14801.0,163.4456150150727,1375.1400708853598,41.99792630645638,2020/04/02,37052.79056092207,14564.42125076731,14295.50563633592,268.9156144313884,,,,
36744.0,37499.0,15620.0,16114.0,68.0643686630865,1301.9643977155974,45.985551241605094,2020/04/03,37120.854929585155,15866.385648482907,15551.484482809914,314.9011656729935,,,,
36771.0,37526.0,16840.0,17353.0,26.674592895724345,1229.2732488294005,49.73580811408243,2020/04/04,37147.52952248088,17095.658897312307,16731.02192352523,364.63697378707593,,,,
36780.0,37536.0,17990.0,18520.0,9.88972843598458,1159.20631924396,53.25468692045223,2020/04/05,37157.419250916864,18254.865216556267,17836.973555848737,417.89166070752816,,,,
36784.0,37539.0,19076.0,19621.0,3.483835135411937,1092.5660643948213,56.55243142472125,2020/04/06,37160.903086052276,19347.43128095109,18872.98718881884,474.4440921322494,,,,
36785.0,37541.0,20098.0,20658.0,1.170446141026332,1029.545113027234,59.640653982616584,2020/04/07,37162.0735321933,20376.976393978322,19842.891647863456,534.084746114866,,,,
36784.0,37541.0,21061.0,21634.0,0.37630066923156846,970.0843503366887,62.53107643094495,2020/04/08,37162.449832862534,21347.06074431501,20750.4449217692,596.6158225458109,,,,
36784.0,37540.0,21969.0,22554.0,0.11613232961099129,914.0324337742677,65.235035545708,2020/04/09,37162.565965192145,22261.09317808928,21599.24231999776,661.850858091519,,,,
36785.0,37541.0,22824.0,23421.0,0.03450234980118694,861.2110777503658,67.76331648111852,2020/04/10,37162.600467541946,23122.304255839645,22392.690081267006,729.6141745726375,,,,
36785.0,37539.0,23631.0,24238.0,0.009894093658658676,811.4397175263875,70.12611588408174,2020/04/11,37162.610361635605,23933.743973366032,23134.00368290931,799.7402904567192,,,,
36785.0,37541.0,24391.0,25007.0,0.0027454329319880344,764.5440099954394,72.33305218375938,2020/04/12,37162.61310706854,24698.28798336147,23826.214640720995,872.0733426404786,,,,
36785.0,37540.0,25107.0,25731.0,0.0007388499288936146,720.3583414826644,74.39319121934273,2020/04/13,37162.613845918466,25418.646324844136,24472.179790984315,946.4665338598213,,,,
36785.0,37541.0,25781.0,26414.0,0.00019326377514516935,678.7262575683526,76.31507573152544,2020/04/14,37162.61403918224,26097.37258241249,25074.59097282114,1022.7816095913468,,,,
36786.0,37541.0,26418.0,27058.0,4.923470987705514e-05,639.5002246181575,78.10675485848128,2020/04/15,37162.61408841695,26736.872807030646,25635.98444258082,1100.888364449828,,,,
36784.0,37541.0,27016.0,27664.0,1.223939034389332e-05,602.5412012312809,79.77581244187309,2020/04/16,37162.61410065634,27339.414008261927,26158.749831370227,1180.6641768917011,,,,
36785.0,37541.0,27580.0,28234.0,2.9736984288319945e-06,567.7181731936689,81.32939381622737,2020/04/17,37162.61410363004,27907.132181455596,26645.13861074767,1261.9935707079285,,,,
36785.0,37541.0,28113.0,28773.0,7.07499566487968e-07,534.9076920048428,82.77423138083782,2020/04/18,37162.61410433754,28442.03987346044,27097.272071371674,1344.7678020887663,,,,
36786.0,37542.0,28613.0,29280.0,1.6539706848561764e-07,503.99344666701654,84.11666806955145,2020/04/19,37162.614104502936,28946.033320127455,27517.148849969137,1428.8844701583178,,,,
36785.0,37541.0,29085.0,29757.0,3.7987774703651667e-08,474.8658470162118,85.36268011271272,2020/04/20,37162.614104540924,29420.899167143667,27906.652016872635,1514.2471502710305,,,,
36786.0,37541.0,29530.0,30208.0,8.549250196665525e-09,447.42163843166054,86.51789806647548,2020/04/21,37162.61410454947,29868.320805575328,28267.55575723782,1600.765048337506,,,,
36785.0,37541.0,29949.0,30631.0,1.9208528101444244e-09,421.5635304753232,87.58762707679898,2020/04/22,37162.614104551394,30289.88433605065,28601.531660636345,1688.352675414305,,,,
36785.0,37541.0,30344.0,31031.0,2.837623469531536e-10,397.1998985549508,88.57686315787919,2020/04/23,37162.61410455168,30687.0842346056,28910.154696033416,1776.9295385721841,,,,
36786.0,37541.0,30716.0,31407.0,2.000888343900442e-09,374.24417012744016,89.49032668182417,2020/04/24,37162.61410455368,31061.32840473304,29194.908539479035,1866.4198652540083,,,,
36785.0,37541.0,31067.0,31762.0,9.735231287777424e-09,352.6152964159701,90.33243664210977,2020/04/25,37162.614104563414,31413.94370114901,29457.191399252893,1956.752301896118,,,,
36786.0,37540.0,31397.0,32096.0,8.032657206058502e-09,332.23639520981305,91.10738470367892,2020/04/26,37162.61410457145,31746.180096358825,29698.320409759028,2047.859686599797,,,,
36786.0,37541.0,31708.0,32411.0,-1.3948010746389627e-08,313.0352617829849,91.81910732730285,2020/04/27,37162.6141045575,32059.21535814181,29919.536564214708,2139.6787939271,,,,
36785.0,37540.0,32001.0,32707.0,-4.270987119525671e-09,294.9438246638456,92.47131546346327,2020/04/28,37162.61410455323,32354.159182805655,30122.00907341509,2232.150109390563,,,,
36785.0,37540.0,32279.0,32987.0,-1.0986695997416973e-09,277.89795826865156,93.06750477584728,2020/04/29,37162.61410455213,32632.057141074307,30306.839526907897,2325.2176141664104,,,,
36786.0,37541.0,32540.0,33250.0,-1.2369127944111824e-10,261.8371761051385,93.61097237712647,2020/04/30,37162.614104552005,32893.894317179445,30475.06573063591,2418.828586543537,,,,
36786.0,37541.0,32785.0,33498.0,-2.9103830456733704e-11,246.7047064612998,94.10481271507615,2020/05/01,37162.614104551976,33140.599023640745,30627.66562438213,2512.933399258613,,,,
36785.0,37541.0,33016.0,33731.0,-1.4551915228366852e-11,232.44679480920604,94.55195560807852,2020/05/02,37162.61410455196,33373.04581844995,30765.56046358326,2607.4853548666915,,,,
36785.0,37541.0,33234.0,33951.0,1.4551915228366852e-11,219.0128282109872,94.95515947281137,2020/05/03,37162.614104551976,33592.05864666094,30889.618132321437,2702.440514339503,,,,
36786.0,37542.0,33438.0,34159.0,-1.3096723705530167e-10,206.35531028285914,95.31701269970017,2020/05/04,37162.614104551845,33798.4139569438,31000.656429904593,2797.757527039203,,,,
36784.0,37541.0,33632.0,34355.0,-6.039044819772243e-10,194.42922575595003,95.63996830521774,2020/05/05,37162.61410455124,33992.84318269975,31099.445687355328,2893.397495344421,,,,
36785.0,37541.0,33814.0,34539.0,-3.7834979593753815e-10,183.19248908442387,95.92631946567917,2020/05/06,37162.61410455086,34176.03567178417,31186.71185697407,2989.3238148101,,,,
36786.0,37541.0,33985.0,34712.0,1.5061232261359692e-09,172.60513913918112,96.17824345281952,2020/05/07,37162.61410455237,34348.64081092335,31263.138752660434,3085.5020582629195,,,,
36786.0,37541.0,34147.0,34877.0,1.9426806829869747e-09,162.62966534806765,96.3977838402966,2020/05/08,37162.61410455431,34511.27047627142,31329.370634168205,3181.899842103216,,,,
36784.0,37541.0,34300.0,35029.0,-3.812601789832115e-09,153.23071068068384,96.58686670898533,2020/05/09,37162.6141045505,34664.501186952104,31386.014478139903,3278.4867088122014,,,,
36785.975000000006,37541.0,34444.0,35175.0,-1.1204974725842476e-09,144.3749577167764,96.7473068633235,2020/05/10,37162.61410454938,34808.87614466888,31433.642128993357,3375.234015675525,,,,
36785.0,37541.0,34580.0,35312.0,7.930793799459934e-10,136.03100957688002,96.88081432807121,2020/05/11,37162.61410455017,34944.90715424576,31472.792324242164,3472.114830003596,,,,
36785.0,37541.0,34706.0,35442.0,2.306478563696146e-09,128.16928658370307,96.98899998660545,2020/05/12,37162.61410455248,35073.07644082946,31503.97261083926,3569.1038299902016,,,,
36785.0,37541.0,34827.0,35561.0,-1.4551915228366852e-10,120.76192122606881,97.07338131195775,2020/05/13,37162.61410455233,35193.83836205553,31527.661150753374,3666.1772113021593,,,,
36786.0,37541.0,34940.0,35676.0,-8.949427865445614e-10,113.78265403655678,97.1353880478855,2020/05/14,37162.61410455144,35307.62101609209,31544.308416742046,3763.312599350045,,,,
36786.0,37540.0,35046.0,35784.0,5.238689482212067e-10,107.2067437631049,97.1763671101321,2020/05/15,37162.61410455196,35414.827759855194,31554.338793395018,3860.488966460177,,,,
36786.0,37541.0,35147.0,35885.0,6.548361852765083e-11,101.01087903103326,97.19758740632687,2020/05/16,37162.61410455203,35515.83863888623,31558.152085019723,3957.686553866504,,,,
36784.0,37542.0,35241.0,35982.0,-4.3655745685100555e-11,95.17309566231415,97.20024434717197,2020/05/17,37162.61410455198,35611.01173454854,31556.124936334865,4054.886798213676,,,,
36786.0,37541.0,35331.0,36072.0,-1.7462298274040222e-10,89.67269985530584,97.18546403794471,2020/05/18,37162.61410455181,35700.68443440385,31548.61217215223,4152.0722622516205,,,,
36785.0,37540.0,35415.0,36156.0,1.8917489796876907e-10,84.49019100466103,97.15430748955896,2020/05/19,37162.614104552,35785.17462540851,31535.94805566733,4249.226569741179,,,,
36786.0,37541.0,35494.0,36237.0,6.548361852765083e-11,79.60720069003582,97.10777394751221,2020/05/20,37162.61410455206,35864.781826098544,31518.44748240985,4346.334343688692,,,,
36785.0,37541.0,35569.0,36311.0,2.6193447411060333e-09,75.00640846940951,97.04680548620945,2020/05/21,37162.61410455468,35939.78823456795,31496.407085393053,4443.381149174901,,,,
36784.0,37541.0,35639.0,36384.0,1.1641532182693481e-09,70.671513440946,96.97228856086713,2020/05/22,37162.61410455585,36010.4597480089,31470.10631027313,4540.353437735768,,,,
36785.0,37541.0,35706.0,36451.0,-8.119968697428703e-09,66.58715582432342,96.88505828604593,2020/05/23,37162.61410454773,36077.04690383322,31439.808407811408,4637.238496021814,,,,
36785.0,37540.0,35768.0,36513.0,-1.4406396076083183e-09,62.73884409632592,96.78590241101574,2020/05/24,37162.61410454629,36139.78574792955,31405.76134949672,4734.02439843283,,,,
36785.0,37541.0,35827.0,36571.0,1.684384187683463e-08,59.112940028753655,96.67556213652824,2020/05/25,37162.61410456313,36198.8986879583,31368.198727388946,4830.699960569358,,,,
36785.0,37541.0,35883.0,36628.0,-1.017178874462843e-08,55.696590606290556,96.55473582939248,2020/05/26,37162.61410455296,36254.59527856459,31327.34058216584,4927.254696398751,,,,
36785.0,37541.0,35934.0,36681.0,-9.822542779147625e-10,52.47767924959771,96.42408168225029,2020/05/27,37162.614104551976,36307.07295781419,31283.39417973319,5023.678778081001,,,,
36784.0,37540.0,35983.0,36731.0,-5.093170329928398e-11,49.44479848158517,96.28421920848359,2020/05/28,37162.614104551925,36356.517756295776,31236.554759006292,5119.9629972894845,,,,
36786.0,37541.0,36030.0,36778.0,-2.6921043172478676e-10,46.58722367232258,96.13573067959533,2020/05/29,37162.614104551656,36403.1049799681,31187.006251999017,5216.09872796908,,,,
36785.0,37541.0,36073.0,36820.0,2.837623469531536e-10,43.894773139858444,95.97916873005488,2020/05/30,37162.61410455194,36446.99975310796,31134.921856408822,5312.077896699135,,,,
36786.0,37541.0,36115.0,36864.0,1.0913936421275139e-10,41.35793923530582,95.81504924919045,2020/05/31,37162.61410455205,36488.35769234326,31080.464746394937,5407.892945948325,,,,
36785.0,37541.0,36153.0,36901.0,6.126356311142445e-09,38.96770691168058,95.64386124660541,2020/06/01,37162.614104558175,36527.32539925494,31023.788592060013,5503.536807194931,,,,
36786.0,37541.0,36190.0,36941.0,1.2507371138781309e-08,36.71562353151239,95.46606305684418,2020/06/02,37162.61410457068,36564.041022786456,30965.038152534682,5599.002870251775,,,,
36785.0,37541.0,36225.0,36975.0,-2.408341970294714e-09,34.59369718624657,95.28208788441862,2020/06/03,37162.614104568274,36598.6347199727,30904.349761836507,5694.284958136193,,,,
36786.0,37541.0,36257.0,37007.0,-1.0229996405541897e-08,32.594403083283396,95.09234345565073,2020/06/04,37162.614104558044,36631.229123055986,30841.85182146414,5789.377301591844,,,,
36785.0,37541.0,36287.975000000006,37038.0,-4.925823304802179e-09,30.710655119240982,94.89721356980863,2020/06/05,37162.61410455312,36661.93977817523,30777.665263013572,5884.274515161653,,,,
36785.0,37541.0,36317.0,37067.0,-1.076841726899147e-09,28.935775568519603,94.69705975285615,2020/06/06,37162.61410455204,36690.87555374375,30711.903978829236,5978.971574914509,,,,
36784.0,37541.0,36343.0,37094.0,-5.093170329928398e-11,27.263465612617438,94.49222286189342,2020/06/07,37162.61410455199,36718.139019356364,30644.67522157996,6073.463797776402,,,,
36785.0,37541.0,36369.0,37120.0,-7.275957614183426e-12,25.68782026478584,94.28302228890425,2020/06/08,37162.61410455198,36743.82683962115,30576.080019555844,6167.746820065307,,,,
36786.0,37542.0,36392.0,37144.0,-3.637978807091713e-11,24.203229206344986,94.06976133434455,2020/06/09,37162.61410455195,36768.030068827495,30506.21348742784,6261.816581399651,,,,
36785.0,37541.0,36415.0,37168.0,1.4551915228366852e-11,22.804435595753603,93.85272403435556,2020/06/10,37162.61410455196,36790.83450442325,30435.16519898924,6355.669305434007,,,,
36786.0,37541.0,36437.0,37189.0,-2.4010660126805305e-10,21.486487203495926,93.63217781335425,2020/06/11,37162.61410455172,36812.320991626744,30363.019508379384,6449.301483247361,,,,
36785.0,37541.0,36457.0,37209.0,-1.3096723705530167e-09,20.244698620233976,93.40837554234986,2020/06/12,37162.61410455041,36832.56569024698,30289.855831457266,6542.709858789711,,,,
36786.0,37541.0,36476.0,37229.0,-1.3023964129388332e-09,19.074687881424325,93.1815535460828,2020/06/13,37162.61410454911,36851.6403781284,30215.74896579261,6635.891412335794,,,,
36786.0,37540.0,36493.0,37246.0,2.735760062932968e-09,17.972293222403096,92.95193614223172,2020/06/14,37162.614104551845,36869.612671350806,30140.76932287278,6728.843348478025,,,,
36786.0,37541.0,36511.0,37264.0,5.362380761653185e-09,16.933609526364307,92.7197336541185,2020/06/15,37162.61410455721,36886.54628087717,30064.983198745027,6821.563082132144,,,,
36786.0,37542.0,36526.0,37279.0,-5.959009286016226e-09,15.95495519474207,92.485144217796,2020/06/16,37162.61410455125,36902.50123607191,29988.453009721972,6914.04822634994,,,,
36785.0,37541.0,36542.0,37294.0,-7.203198038041592e-10,15.032861070154468,92.24835438637001,2020/06/17,37162.61410455053,36917.53409714207,29911.237516405756,7006.29658073631,,,,
36786.0,37541.0,36555.0,37309.0,1.076841726899147e-09,14.164056563087797,92.00953988596302,2020/06/18,37162.614104551605,36931.698153705154,29833.39203308288,7098.306120622273,,,,
36785.0,37541.0,36569.0,37322.0,2.473825588822365e-10,13.345462864410365,91.76886598870897,2020/06/19,37162.61410455185,36945.043616569565,29754.96862995858,7190.074986610982,,,,
36785.0,37542.0,36581.0,37336.0,-7.275957614183426e-11,12.574185867764754,91.52648790433068,2020/06/20,37162.61410455178,36957.61780243733,29676.016327922018,7281.6014745153125,,,,
36785.0,37541.0,36593.0,37347.0,1.673470251262188e-10,11.847476112321601,91.28255293704206,2020/06/21,37162.61410455195,36969.46527854965,29596.581251097297,7372.8840274523545,,,,
36786.0,37541.0,36604.0,37358.0,-2.9103830456733704e-11,11.162768441819935,91.03719836668915,2020/06/22,37162.61410455192,36980.62804699147,29516.706821172425,7463.921225819044,,,,
36785.0,37541.0,36615.0,37368.0,2.1973391994833946e-09,10.51763070027664,90.79055421301473,2020/06/23,37162.614104554115,36991.14567769175,29436.43389765969,7554.711780032058,,,,
36786.0,37541.0,36624.0,37379.0,4.351022653281689e-09,9.909777611224854,90.54274249224636,2020/06/24,37162.614104558466,37001.05545530297,29355.800932778668,7645.254522524305,,,,
36786.0,37541.0,36634.0,37388.0,-1.913576852530241e-09,9.337056927914091,90.29387797051095,2020/06/25,37162.61410455655,37010.39251223089,29274.84411173607,7735.548400494816,,,,
36785.0,37541.0,36643.0,37397.0,-1.2623786460608244e-08,8.797434823827643,90.04406896049204,2020/06/26,37162.61410454393,37019.189947054714,29193.597477599407,7825.592469455308,,,,
36786.0,37541.0,36652.0,37406.0,4.43833414465189e-10,8.28899935852678,89.79341713283611,2020/06/27,37162.61410454437,37027.47894641324,29112.093059825096,7915.385886588144,,,,
36784.0,37541.0,36659.0,37414.0,6.097252480685711e-09,7.809948298767267,89.54201818053843,2020/06/28,37162.61410455047,37035.28889471201,29030.360989943325,8004.927904768682,,,,
36785.0,37541.0,36666.0,37421.0,1.1859810911118984e-09,7.358583223969617,89.28996214039944,2020/06/29,37162.614104551656,37042.64747793598,28948.429611026895,8094.217866909082,,,,
