Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,Confirm_interval_down,Confirm_interval_up,Actual_interval_down,Actual_interval_up,ADate,Official_confirmed,Official_dailynew,Official_remove
2020/02/28,62.0,248.0,0.0,0.0,7.0,0.0,55.0,47.0,78.0,218.0,279.0,2020-02-28,62.0,0.0,7.0
2020/02/29,99.63622609072465,259.5425952975263,37.63622609072465,11.542595297526304,7.668663487528157,0.668663487528157,91.96756260319648,81.0,120.0,229.0,292.0,2020-02-29,70.0,8.0,8.0
2020/03/01,134.1396667116232,290.58140512618843,34.503440620898544,31.038809828662124,8.65207329709092,0.9834098095627635,125.48759341453227,112.0,157.0,258.0,324.0,2020-03-01,76.0,6.0,8.0
2020/03/02,169.88773708090724,340.535377593985,35.74807036928405,49.953972467796575,9.939749254480109,1.2876759573891885,159.94798782642712,145.0,196.0,305.0,377.0,2020-03-02,102.0,26.0,13.0
2020/03/03,210.5034053460864,410.96191686164326,40.61566826517915,70.42653926765826,11.556812613987836,1.6170633595077266,198.94659273209857,183.0,239.0,372.0,451.0,2020-03-03,122.0,20.0,17.0
2020/03/04,259.3936856155974,505.2733771442307,48.89028026951101,94.31146028258746,13.559439442149687,2.0026268281618513,245.83424617344772,228.0,291.0,462.0,550.0,2020-03-04,157.0,35.0,19.0
2020/03/05,320.15155307527056,628.6944484134456,60.75786745967315,123.42107126921485,16.03452212297886,2.475082680829173,304.1170309522917,286.0,356.0,580.0,678.0,2020-03-05,230.0,73.0,20.0
2020/03/06,396.8889618144982,788.3974834881584,76.73740873922765,159.70303507471283,19.102598802081978,3.068076679103118,377.78636301241625,358.0,436.0,734.0,844.0,2020-03-06,317.0,87.0,22.0
2020/03/07,494.5455859399791,993.7776131233069,97.6566241254809,205.38012963514848,22.92361611452212,3.8210173124401408,471.621969825457,451.0,539.0,932.0,1056.0,2020-03-07,424.0,107.0,25.0
2020/03/08,619.2029600276255,1256.8416283158163,124.65737408764642,263.0640151925094,27.705424209001603,4.781808094479484,591.4975358186239,571.0,668.0,1188.0,1327.0,2020-03-08,547.0,123.0,29.0
2020/03/09,778.4229721200085,1592.6856970514582,159.22001209238294,335.84406873564194,33.71512061179387,6.009696402792269,744.7078515082146,724.0,834.0,1515.0,1671.0,2020-03-09,687.0,140.0,30.0
2020/03/10,981.6201112118312,2020.0264921933767,203.1971390918227,427.34079514191853,41.29348616524621,7.578365553452336,940.3266250465849,921.0,1044.0,1933.0,2109.0,2020-03-10,972.0,285.0,36.0
2020/03/11,1240.4657570047377,2561.725882397137,258.84564579290657,541.6993902037602,50.87279074374075,9.579304578494543,1189.592966260997,1172.0,1310.0,2463.0,2661.0,2020-03-11,1281.0,309.0,44.0
2020/03/12,1569.5101136917444,3252.7529866248606,329.0443566870067,691.0271042277236,62.9983373746025,12.125546630861749,1506.511776317142,1492.0,1648.0,3142.0,3365.0,2020-03-12,1716.0,435.0,71.0
2020/03/13,1997.1946610115633,4239.80378203683,427.6845473198189,987.0507954119694,78.3867435100213,15.388406135418805,1918.807917501542,1910.0,2085.0,4113.0,4368.0,2020-03-13,1992.0,276.0,74.0
2020/03/14,2583.335047605435,5730.727037019035,586.1403865938719,1490.9232549822054,98.14137049014035,19.754626980119042,2485.193677115295,2485.0,2684.0,5583.0,5879.0,2020-03-14,2466.0,474.0,91.0
2020/03/15,3422.4571397906,7989.34695099176,839.122092185165,2258.619913972725,124.0462089689694,25.90483847882905,3298.4109308216307,3308.0,3538.0,7815.0,8165.0,2020-03-15,3499.0,1033.0,118.0
2020/03/16,4629.0,11275.674569900599,1206.5428602093998,3286.3276189088383,164.0,39.953791031030605,4465.0,4496.0,4763.0,11068.0,11484.0,2020-03-16,4629.0,1130.0,164.0
2020/03/17,6413.329190816642,16037.146093685838,1784.329190816642,4761.47152378524,211.71556665499767,47.71556665499767,6201.613624161644,6257.0,6571.0,15789.0,16286.0,,,,
2020/03/18,8880.163018327143,21591.750875243502,2466.8338275105007,5554.604781557664,278.11061638781905,66.39504973282138,8602.052401939323,8696.0,9065.0,21304.0,21881.0,,,,
2020/03/19,11963.484783787315,27049.215070981816,3083.321765460172,5457.464195738314,368.9979127637896,90.88729637597055,11594.486871023526,11750.0,12178.0,26727.0,27371.0,,,,
2020/03/20,15434.747793486868,31618.549865132172,3471.2630096995526,4569.334794150356,488.7676469348811,119.7697341710915,14945.980146551987,15192.0,15679.0,31271.0,31968.0,,,,
2020/03/21,19001.80262374138,34995.01349597039,3567.054830254512,3376.463630838214,639.3353905179681,150.567743583087,18362.46723322341,18731.0,19272.0,34628.0,35362.0,,,,
2020/03/22,22435.63010203097,37593.37505202417,3433.8274782895896,2598.36155605378,820.1460716786936,180.8106811607255,21615.484030352276,22142.0,22730.0,37214.0,37974.0,,,,
2020/03/23,25677.230829413384,39912.8050065236,3241.6007273824143,2319.4299544994356,1029.3709997487672,209.2249280700736,24647.859829664616,25364.0,25992.0,39522.0,40304.0,,,,
2020/03/24,28699.508132862215,41862.65924014416,3022.277303448831,1949.8542336205574,1264.914368624162,235.5433688753949,27434.593764238052,28369.0,29033.0,41463.0,42264.0,,,,
2020/03/25,31468.907190014575,43415.46109525267,2769.399057152361,1552.8018551085115,1524.413945334097,259.4995767099349,29944.493244680478,31122.0,31818.0,43007.0,43824.0,,,,
2020/03/26,33958.69132549318,44595.08848126311,2489.7841354786033,1179.6273860104411,1805.2502258964676,280.8362805623706,32153.441099596712,33598.0,34320.0,44181.0,45009.0,,,,
2020/03/27,36155.54666323974,45455.331056841664,2196.855337746558,860.2425755785516,2104.6445022780763,299.39427638160873,34050.90216096166,35784.0,36529.0,45037.0,45872.0,,,,
2020/03/28,38060.84152764997,46061.112333726,1905.2948644102362,605.781276884336,2419.7900423666074,315.1455400885311,35641.051485283366,37679.0,38444.0,45641.0,46482.0,,,,
2020/03/29,39688.474049427576,46475.34608954749,1627.632521777603,414.2337558214931,2747.9765483774713,328.1865060108639,36940.49750105011,39298.0,40079.0,46054.0,46899.0,,,,
2020/03/30,41061.173865199606,46751.80876487682,1372.69981577203,276.4626753293269,3086.685914374728,338.70936599725655,37974.48795082488,40664.0,41458.0,46329.0,47175.0,,,,
2020/03/31,42206.638180917274,46932.7315052568,1145.4643157176688,180.9227403799814,3433.6522957023662,346.9663813276384,38772.985885214905,41805.0,42610.0,46509.0,47358.0,,,,
2020/04/01,43154.2831280757,47049.299307613765,947.6449471584274,116.56780235696351,3786.8892716477203,353.23697594535406,39367.39385642798,42747.0,43562.0,46624.0,47475.0,,,,
2020/04/02,43932.89637596516,47123.50090758744,778.6132478894579,74.20159997367591,4144.691524668982,357.802253021262,39788.20485129618,43523.0,44344.0,46699.0,47550.0,,,,
2020/04/03,44569.16585166743,47170.30528522418,636.2694757022691,46.804377636741265,4505.6194253010535,360.9279006320712,40063.546426366374,44156.0,44983.0,46745.0,47596.0,,,,
2020/04/04,45086.91442489295,47199.63290566788,517.7485732255227,29.327620443698834,4868.47385104479,362.8544257437361,40218.44057384816,44670.0,45504.0,46773.0,47626.0,,,,
2020/04/05,45506.83604764797,47217.92556399104,419.9216227550205,18.29265832316014,5232.266755212394,363.7929041676043,40274.569292435575,45089.0,45926.0,46793.0,47644.0,,,,
2020/04/06,45846.55148673275,47229.30232158253,339.71543908477906,11.376757591489877,5596.191187760652,363.92443254825776,40250.3602989721,45427.0,46266.0,46803.0,47656.0,,,,
2020/04/07,46120.84460735318,47236.367091965,274.2931206204303,7.064770382472489,5959.592987966012,363.4018002053599,40161.25161938717,45701.0,46542.0,46810.0,47663.0,,,,
2020/04/08,46341.983237248955,47240.752380463506,221.1386298957732,4.385288498502632,6321.94529606202,362.3523080960085,40020.037941186936,45921.0,46764.0,46814.0,47668.0,,,,
2020/04/09,46520.063783712,47243.47575686358,178.08054646304663,2.723376400077541,6682.826322666151,360.88102660413097,39837.23746104585,46098.0,46943.0,46818.0,47669.0,,,,
2020/04/10,46663.34430455584,47245.16907420316,143.2805208438367,1.6933173395736958,7041.900385650082,359.07406298393107,39621.44391890576,46240.0,47087.0,46820.0,47671.0,,,,
2020/04/11,46778.54784468685,47246.22379896786,115.20354013101314,1.0547247647045879,7398.901989092524,357.0016034424416,39379.645855594325,46355.0,47203.0,46820.0,47673.0,,,,
2020/04/12,46871.12857310596,47246.882226301204,92.58072841911053,0.6584273333428428,7753.622609669855,354.7206205773309,39117.50596343611,46448.0,47296.0,46822.0,47674.0,,,,
2020/04/13,46945.49953631313,47247.29432467525,74.37096320716955,0.41209837404312566,8105.899822675656,352.27721300580106,38839.59971363748,46522.0,47370.0,46822.0,47674.0,,,,
2020/04/14,47005.22422565137,47247.552991807686,59.72468933823984,0.25866713243885897,8455.60840945562,349.7085867799651,38549.61581619575,46581.0,47431.0,46822.0,47675.0,,,,
2020/04/15,47053.17574116599,47247.71585571553,47.95151551462186,0.1628639078408014,8802.653119204788,347.04470974916694,38250.52262196121,46629.0,47480.0,46822.0,47674.0,,,,
2020/04/16,47091.66786370433,47247.81873451896,38.492122538336844,0.10287880343094002,9146.962798014685,344.3096788098974,37944.705065689646,46667.0,47518.0,46823.0,47675.0,,,,
2020/04/17,47122.562293681585,47247.883942556684,30.89442997725564,0.0652080377258244,9488.485639499231,341.522841484546,37634.076654182354,46698.0,47547.0,46823.0,47674.0,,,,
2020/04/18,47147.355969504686,47247.92541820111,24.793675823100784,0.04147564442246221,9827.18535043808,338.6997109388485,37320.17061906661,46722.0,47574.0,46822.0,47674.0,,,,
2020/04/19,47167.251912012056,47247.951893034304,19.89594250736991,0.02647483319742605,10163.038059881535,335.85270944345575,37004.21385213052,46742.0,47594.0,46822.0,47674.0,,,,
2020/04/20,47183.21654915019,47247.96885373257,15.964637138131366,0.016960698267212138,10496.029830488946,332.9917706074102,36687.18671866124,46758.0,47610.0,46822.0,47674.0,,,,
2020/04/21,47196.026007401815,47247.97975908136,12.809458251627802,0.010905348790402059,10826.154656587269,330.12482609832296,36369.871350814545,46771.0,47623.0,46822.0,47674.0,,,,
2020/04/22,47206.303436501774,47247.986796767276,10.277429099958681,0.007037685914838221,11153.412854911234,327.2581983239652,36052.89058159054,46782.0,47632.0,46823.0,47675.0,,,,
2020/04/23,47214.54906943381,47247.991355237435,8.245632932033914,0.004558470158372074,11477.80977174076,324.39691682952616,35736.73929769305,46789.0,47641.0,46822.0,47674.0,,,,
2020/04/24,47221.16441028446,47247.99431875922,6.615340850650682,0.0029635217870236374,11799.354744715794,321.5449729750344,35421.80966556867,46796.0,47647.0,46822.0,47675.0,,,,
2020/04/25,47226.47168385258,47247.99625248392,5.307273568119854,0.0019337246994837187,12118.060269493777,318.70552477798265,35108.4114143588,46801.0,47654.0,46821.0,47675.0,,,,
2020/04/26,47230.72946710712,47247.9975188933,4.257783254543028,0.0012664093810599297,12433.94133106624,315.8810615724633,34796.78813604088,46806.0,47657.0,46822.0,47675.0,,,,
2020/04/27,47234.145246978485,47247.99835130866,3.415779871364066,0.0008324153604917228,12747.014867376054,313.0735363098138,34487.13037960243,46809.0,47661.0,46823.0,47675.0,,,,
2020/04/28,47236.88550574082,47247.99890045054,2.7402587623364525,0.0005491418778547086,13057.299339197185,310.28447182113086,34179.58616654364,46812.0,47664.0,46822.0,47675.0,,,,
2020/04/29,47239.08381881638,47247.99926402935,2.1983130755616003,0.00036357880890136585,13364.814385339581,307.5150461423964,33874.2694334768,46813.0,47666.0,46823.0,47676.0,,,,
2020/04/30,47240.84735546052,47247.99950561547,1.7635366441390943,0.00024158612359315157,13669.58054635345,304.76616101386935,33571.266809107074,46814.0,47667.0,46822.0,47675.0,,,,
2020/05/01,47242.262096580074,47247.99966671492,1.4147411195517634,0.00016109944408526644,13971.619043213646,302.03849686019566,33270.643053366424,46817.0,47670.0,46822.0,47675.0,,,,
2020/05/02,47243.39702234029,47247.999774523334,1.1349257602123544,0.0001078084169421345,14270.95160012881,299.3325569151639,32972.44542221147,46818.0,47670.0,46823.0,47675.0,,,,
2020/05/03,47244.30747277343,47247.99984692351,0.9104504331407952,7.240017293952405e-05,14567.600302753075,296.64870262426484,32676.707170020352,46819.0,47671.0,46822.0,47675.0,,,,
2020/05/04,47245.03784426154,47247.99989571435,0.7303714881127235,4.879084008280188e-05,14861.587484815078,293.98718206200283,32383.450359446462,46818.0,47672.0,46822.0,47675.0,,,,
2020/05/05,47245.62375331642,47247.99992870863,0.585909054876538,3.299428499303758e-05,15152.935637531291,291.348152716213,32092.688115785124,46820.0,47672.0,46822.0,47673.0,,,,
2020/05/06,47246.09377262005,47247.99995109732,0.4700193036333076,2.2388689103536308e-05,15441.667337307119,288.731699775828,31804.426435312933,46820.0,47674.0,46823.0,47673.0,,,,
2020/05/07,47246.47082389949,47247.99996634113,0.377051279443549,1.5243807865772396e-05,15727.805188103985,286.1378507968657,31518.665635795507,46821.0,47673.0,46823.0,47675.0,,,,
2020/05/08,47246.77329543995,47247.999976755316,0.30247154045355273,1.041418727254495e-05,16011.371775569729,283.5665874657443,31235.401519870218,46822.0,47673.0,46822.0,47674.0,,,,
2020/05/09,47247.015938617806,47247.99998389377,0.24264317785855383,7.1384565671905875e-06,16292.38963060488,281.0178550351502,30954.62630801293,46822.0,47675.0,46823.0,47675.0,,,,
2020/05/10,47247.21058718927,47247.99998880316,0.19464857146522263,4.909386916551739e-06,16570.8812004933,278.4915698884197,30676.329386695972,46821.0,47673.0,46822.0,47675.0,,,,
2020/05/11,47247.366734309595,47247.999992190584,0.15614712032402167,3.3874239306896925e-06,16846.868826100937,275.9876256076386,30400.497908208657,46822.0,47674.0,46822.0,47674.0,,,,
2020/05/12,47247.49199547137,47247.99999453554,0.12526116177468793,2.344953827559948e-06,17120.37472393688,273.50589783594114,30127.11727153449,46822.0,47675.0,46823.0,47674.0,,,,
2020/05/13,47247.59247986491,47247.99999616405,0.10048439353704453,1.6285121091641486e-06,17391.420972114178,271.0462481772993,29856.17150775073,46822.0,47674.0,46823.0,47675.0,,,,
2020/05/14,47247.67308831774,47247.999997298655,0.08060845283034723,1.1346055543981493e-06,17660.029499434066,268.6085273198878,29587.64358888367,46822.0,47675.0,46823.0,47674.0,,,,
2020/05/15,47247.7377522889,47247.99999809165,0.06466397116309963,7.929920684546232e-07,17926.222076974456,266.19257754039063,29321.515675314444,46822.0,47674.0,46821.0,47675.0,,,,
2020/05/16,47247.78962560242,47247.99999864763,0.05187331351771718,5.559850251302123e-07,18190.020311683238,263.7982347087818,29057.76931391918,46823.0,47674.0,46822.0,47675.0,,,,
2020/05/17,47247.831238261904,47247.99999903866,0.041612659486418124,3.910245141014457e-07,18451.445641576935,261.42532989369647,28796.38559668497,46823.0,47674.0,46822.0,47675.0,,,,
2020/05/18,47247.86461983892,47247.99999931451,0.03338157701364253,2.758533810265362e-07,18710.51933222444,259.07369064750674,28537.345287614477,46822.0,47674.0,46823.0,47674.0,,,,
2020/05/19,47247.89139845289,47247.99999950971,0.0267786139738746,1.9519939087331295e-07,18967.26247425871,256.7431420342691,28280.62892419418,46822.0,47673.0,46822.0,47674.0,,,,
2020/05/20,47247.912880183256,47247.999999648266,0.021481730364030227,1.3855606084689498e-07,19221.69598170942,254.43350745071075,28026.216898473835,46822.0,47674.0,46823.0,47675.0,,,,
2020/05/21,47247.9301127666,47247.999999746906,0.017232583340955898,9.86401573754847e-08,19473.84059099209,252.14460928267,27774.089521774506,46821.0,47675.0,46823.0,47675.0,,,,
2020/05/22,47247.94393669365,47247.999999817344,0.013823927052726503,7.043854566290975e-08,19723.71686042057,249.87626942847783,27524.22707627308,46823.0,47675.0,46823.0,47675.0,,,,
2020/05/23,47247.9550262059,47247.99999986778,0.01108951224887278,5.043693818151951e-08,19971.345170136134,247.62830971556468,27276.609856069765,46823.0,47675.0,46823.0,47674.0,,,,
2020/05/24,47247.96392217688,47247.999999904016,0.008895970982848667,3.623426891863346e-08,20216.745722368476,245.4005522323423,27031.218199808405,46823.0,47676.0,46823.0,47674.0,,,,
2020/05/25,47247.9710584961,47247.99999993011,0.007136319218261633,2.6091584004461765e-08,20459.938541959473,243.1928195909968,26788.032516536627,46822.0,47675.0,46823.0,47673.0,,,,
2020/05/26,47247.97678322725,47247.99999994896,0.005724731148802675,1.8852006178349257e-08,20700.943477095585,241.00493513611218,26547.033306131663,46822.0,47674.0,46822.0,47674.0,,,,
2020/05/27,47247.981375587384,47247.999999962616,0.004592360135575291,1.365697244182229e-08,20939.780200204183,238.83672310859765,26308.2011753832,46821.0,47674.0,46822.0,47674.0,,,,
2020/05/28,47247.98505956298,47247.99999997254,0.0036839755994151346,9.924406185746193e-09,21176.46820897911,236.68800877492686,26071.516850583874,46823.0,47674.0,46823.0,47674.0,,,,
2020/05/29,47247.988014835406,47247.99999997977,0.002955272422695998,7.232301868498325e-09,21411.026827506787,234.55861852767703,25836.96118732862,46822.0,47675.0,46823.0,47674.0,,,,
2020/05/30,47247.99038554472,47247.999999985055,0.0023707093132543378,5.282345227897167e-09,21643.475207470437,232.44837996365095,25604.51517807428,46823.0,47674.0,46823.0,47674.0,,,,
2020/05/31,47247.99228731915,47247.999999988926,0.0019017744343727827,3.8708094507455826e-09,21873.832329414287,230.35712194384905,25374.159957904867,46823.0,47675.0,46823.0,47674.0,,,,
2020/06/01,47247.9938129159,47247.99999999177,0.001525596744613722,2.8448994271457195e-09,22102.11700405299,228.28467463870402,25145.876808862908,46822.0,47675.0,46822.0,47675.0,,,,
2020/06/02,47247.99503674403,47247.99999999387,0.0012238281342433766,2.0954757928848267e-09,22328.34787361499,226.23086956199768,24919.647163129044,46824.0,47674.0,46823.0,47674.0,,,,
2020/06/03,47247.9960184945,47247.99999999541,0.0009817504687816836,1.5425030142068863e-09,22552.543413210165,224.19553959517725,24695.452605284336,46822.0,47674.0,46824.0,47674.0,,,,
2020/06/04,47247.996806051146,47247.99999999655,0.0007875566443544813,1.1423253454267979e-09,22774.721932214572,222.17851900440655,24473.274873836574,46822.0,47675.0,46823.0,47674.0,,,,
2020/06/05,47247.997437825936,47247.9999999974,0.0006317747902357951,8.512870408594608e-10,22994.901575666165,220.1796434515927,24253.09586215977,46823.0,47675.0,46822.0,47675.0,,,,
2020/06/06,47247.997944633404,47247.99999999803,0.0005068074679002166,6.257323548197746e-10,23213.100325666834,218.19875000066895,24034.89761896657,46823.0,47674.0,46822.0,47675.0,,,,
2020/06/07,47247.99835119317,47247.9999999985,0.0004065597677254118,4.729372449219227e-10,23429.336002786957,216.235677120123,23818.662348406215,46822.0,47675.0,46823.0,47674.0,,,,
2020/06/08,47247.998677334064,47247.99999999886,0.00032614089286653325,3.5652192309498787e-10,23643.62626746952,214.29026468256416,23604.372409864543,46822.0,47676.0,46822.0,47674.0,,,,
2020/06/09,47247.99893896274,47247.99999999911,0.0002616286728880368,2.546585164964199e-10,23855.988621431203,212.36235396168195,23392.010317531534,46823.0,47674.0,46822.0,47675.0,,,,
2020/06/10,47247.99914884021,47247.999999999316,0.00020987747120670974,2.0372681319713593e-10,24066.440409058723,210.4517876275204,23181.558739781485,46822.0,47675.0,46822.0,47675.0,,,,
2020/06/11,47247.999317203044,47247.99999999946,0.00016836283612065017,1.4551915228366852e-10,24274.998818798907,208.5584097401843,22973.000498404137,46822.0,47675.0,46823.0,47675.0,,,,
2020/06/12,47247.999452263066,47247.99999999957,0.00013506002142094076,1.0913936421275139e-10,24481.68088454128,206.6820657423741,22766.318567721784,46823.0,47675.0,46823.0,47675.0,,,,
2020/06/13,47247.99956060795,47247.99999999966,0.00010834488057298586,8.731149137020111e-11,24686.50348699221,204.82260245092766,22561.496073615737,46822.0,47674.0,46823.0,47674.0,,,,
2020/06/14,47247.99964752147,47247.99999999972,8.691352559253573e-05,6.548361852765083e-11,24889.483355039978,202.97986804776883,22358.516292481494,46824.0,47675.0,46823.0,47675.0,,,,
2020/06/15,47247.99971724319,47247.999999999774,6.97217183187604e-05,5.093170329928398e-11,25090.637067110074,201.15371207009593,22157.362650133116,46823.0,47674.0,46822.0,47674.0,,,,
2020/06/16,47247.999773173695,47247.99999999981,5.593050445895642e-05,3.637978807091713e-11,25289.981052510473,199.3439854003991,21958.01872066322,46823.0,47673.0,46822.0,47674.0,,,,
2020/06/17,47247.99981804081,47247.99999999984,4.486711259232834e-05,2.9103830456733704e-11,25487.531592766423,197.55054025595018,21760.468225274384,46822.0,47674.0,46822.0,47676.0,,,,
2020/06/18,47247.999854033056,47247.99999999986,3.599224874051288e-05,2.1827872842550278e-11,25683.304822944585,195.7732301781616,21564.69503108847,46823.0,47675.0,46822.0,47675.0,,,,
2020/06/19,47247.99988290592,47247.99999999988,2.8872862458229065e-05,2.1827872842550278e-11,25877.31673296631,194.01191002172345,21370.68314993961,46822.0,47674.0,46822.0,47675.0,,,,
2020/06/20,47247.99990606768,47247.99999999989,2.3161759600043297e-05,7.275957614183426e-12,26069.583168909976,192.2664359436676,21178.416737157702,46823.0,47675.0,46822.0,47674.0,,,,
2020/06/21,47247.99992464831,47247.9999999999,1.8580634787213057e-05,7.275957614183426e-12,26260.119834302244,190.53666539226833,20987.88009034607,46823.0,47675.0,46822.0,47675.0,,,,
2020/06/22,47247.999939552494,47247.999999999905,1.4904180716257542e-05,7.275957614183426e-12,26448.94229139791,188.82245709566632,20799.057648154583,46822.0,47675.0,46822.0,47675.0,,,,
2020/06/23,47247.999951508595,47247.99999999991,1.1956100934185088e-05,7.275957614183426e-12,26636.06596245083,187.12367105291924,20611.933989057765,46822.0,47674.0,46823.0,47675.0,,,,
