Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,Confirm_interval_down,Confirm_interval_up,Actual_interval_down,Actual_interval_up,ADate,Official_confirmed,Official_dailynew,Official_remove
2020/02/13,28.0,112.0,0.0,0.0,7.0,0.0,21.0,18.0,39.0,92.0,133.0,2020-02-13,28.0,0.0,7.0
2020/02/14,69.95977089429113,120.18371278722387,41.959770894291125,8.183712787223868,7.4739085606884865,0.4739085606884865,62.48586233360264,54.0,87.0,99.0,142.0,2020-02-14,28.0,0.0,7.0
2020/02/15,99.1097925407155,140.52839469504832,29.150021646424378,20.34468190782445,8.312438054920266,0.8385294942317794,90.79735448579524,80.0,119.0,118.0,164.0,2020-02-15,28.0,0.0,9.0
2020/02/16,126.63686359751222,170.5716816025236,27.527071056796714,30.043286907475277,9.441674183447748,1.1292361285274826,117.19518941406447,105.0,149.0,146.0,197.0,2020-02-16,29.0,1.0,9.0
2020/02/17,158.00517420966972,210.68811188367417,31.3683106121575,40.11643028115057,10.873477305090933,1.4318031216431848,147.13169690457877,134.0,183.0,183.0,240.0,2020-02-17,30.0,1.0,10.0
2020/02/18,196.66482468534716,262.76507432787844,38.65965047567744,52.07696244420427,12.665696042321635,1.7922187372307015,183.99912864302553,170.0,225.0,231.0,295.0,2020-02-18,31.0,1.0,11.0
2020/02/19,245.61074957222314,329.77413619020047,48.945924886875986,67.00906186232203,14.909493177633138,2.243797135311503,230.70125639459002,215.0,277.0,295.0,366.0,2020-02-19,51.0,20.0,14.0
2020/02/20,308.1006264566216,415.7259068839106,62.489876884398484,85.95177069371016,17.728395977342153,2.818902799709015,290.3722304792795,274.0,343.0,376.0,456.0,2020-02-20,104.0,53.0,14.0
2020/02/21,388.05951088468663,525.8081410117682,79.958884428065,110.08223412785753,21.28313305511216,3.5547370777700067,366.77637782957447,350.0,427.0,481.0,571.0,2020-02-21,204.0,100.0,14.0
2020/02/22,490.38674182178175,666.6315322919946,102.32723093709512,140.82339128022647,25.78014487155054,4.4970118164383805,464.6065969502312,448.0,534.0,617.0,718.0,2020-02-22,433.0,229.0,18.0
2020/02/23,621.2556441307308,846.5566079388602,130.8689023089491,179.9250756468656,31.48322998387854,5.703085112328001,589.7724141468523,573.0,671.0,790.0,904.0,2020-02-23,602.0,169.0,25.0
2020/02/24,788.4456187579715,1076.0921811499136,167.18997462724064,229.53557321105336,38.72845824397068,7.245228260092137,749.7171605140009,734.0,844.0,1012.0,1141.0,2020-02-24,833.0,231.0,26.0
2020/02/25,1001.7234953989574,1368.357468652549,213.27787664098594,292.2652875026354,47.94277085889563,9.21431261492495,953.7807245400618,940.0,1064.0,1296.0,1441.0,2020-02-25,977.0,144.0,32.0
2020/02/26,1273.2772373194548,1739.5913791744147,271.5537419204974,371.2339105218657,59.66679066031952,11.724019801423893,1213.6104466591353,1204.0,1344.0,1658.0,1822.0,2020-02-26,1261.0,284.0,35.0
2020/02/27,1618.1909943972992,2209.6733943341737,344.91375707784437,470.08201515975907,74.58231518095306,14.91552452063354,1543.608679216346,1540.0,1698.0,2118.0,2302.0,2020-02-27,2022.0,761.0,35.0
2020/02/28,2054.9308772853797,2802.5887310038433,436.7398828880805,592.9153366696696,93.54474490034313,18.962429719390073,1961.3861323850365,1967.0,2144.0,2699.0,2907.0,2020-02-28,2337.0,315.0,35.0
2020/02/29,2605.781044267069,3546.722397476635,550.8501669816892,744.1336664727914,117.62021735465244,24.075472454309306,2488.1608269124163,2506.0,2706.0,3431.0,3664.0,2020-02-29,3526.0,1189.0,44.0
2020/03/01,3297.1264552964044,4474.800878343187,691.3454110293355,928.0784808665521,148.12634018746274,30.506122832810306,3149.000115108942,3185.0,3410.0,4344.0,4606.0,2020-03-01,3736.0,210.0,47.0
2020/03/02,4159.420247813921,5623.219532645487,862.293792517517,1148.4186543022997,186.67400951720523,38.54766932974249,3972.746238296716,4033.0,4286.0,5477.0,5770.0,2020-03-02,4335.0,599.0,58.0
2020/03/03,5226.603947203747,7030.414047306949,1067.183699389826,1407.1945146614626,235.20570290337326,48.53169338616803,4991.398244300374,5085.0,5369.0,6866.0,7195.0,2020-03-03,5186.0,851.0,58.0
2020/03/04,6534.681299374357,8733.890489403517,1308.0773521706096,1703.4764420965676,296.02279464474253,60.81709174136927,6238.658504729615,6377.0,6693.0,8551.0,8918.0,2020-03-04,5621.0,435.0,76.0
2020/03/05,6824.745265125264,8733.948947202434,290.0639657509073,0.0584577989175159,341.150902248259,45.12810760351647,6483.594362877006,6663.0,6987.0,8552.0,8918.0,2020-03-05,6088.0,467.0,81.0
2020/03/06,7076.55910279312,8733.999696228368,251.8138376678553,0.050749025933328085,387.8710868535216,46.7201846052626,6688.688015939598,6912.0,7242.0,8552.0,8918.0,2020-03-06,6593.0,505.0,150.0
2020/03/07,7295.166688535644,8734.043753019412,218.60758574252486,0.044056791044567944,435.9201151996741,48.04902834615251,6859.24657333597,7128.0,7463.0,8551.0,8918.0,2020-03-07,7041.0,448.0,162.0
2020/03/08,7484.946923260151,8734.082000091204,189.78023472450695,0.03824707179228426,485.06983489389347,49.14971969421936,6999.877088366258,7316.0,7655.0,8551.0,8917.0,2020-03-08,7314.0,273.0,168.0
2020/03/09,7649.701183855039,8734.115203563262,164.75426059488746,0.03320347205772123,535.1225580188072,50.05272312491377,7114.578625836231,7479.0,7822.0,8551.0,8918.0,2020-03-09,7478.0,164.0,171.0
2020/03/10,7792.729655064837,8734.144028543904,143.02847120979823,0.02882498064172978,585.9070319671912,50.78447394838395,7206.822623097646,7620.0,7966.0,8551.0,8918.0,2020-03-10,7513.0,35.0,301.0
2020/03/11,7916.897207839949,8734.169052408037,124.1675527751122,0.025023864132890594,637.2749620835197,51.367930116328466,7279.62224575643,7743.0,8091.0,8551.0,8917.0,2020-03-11,7755.0,242.0,348.0
2020/03/12,8024.691022316793,8734.190776410966,107.79381447684409,0.021724002928749542,689.0979700790314,51.823007995511716,7335.593052237762,7849.0,8201.0,8551.0,8917.0,2020-03-12,7979.0,224.0,400.0
2020/03/13,8118.270271932526,8734.209635702005,93.5792496157328,0.01885929103991657,741.2649715129814,52.16700143395008,7377.005300419545,7942.0,8295.0,8551.0,8918.0,2020-03-13,8086.0,107.0,582.0
2020/03/14,8199.509402738364,8734.226008047166,81.2391308058377,0.016372345160561963,793.6798913618055,52.41491984882407,7405.829511376558,8022.0,8377.0,8551.0,8918.0,2020-03-14,8162.0,76.0,786.0
2020/03/15,8270.035685610419,8734.240221397531,70.52628287205516,0.01421335036502569,846.2596819026378,52.57979054083228,7423.7760037077815,8092.0,8449.0,8551.0,8918.0,2020-03-15,8236.0,74.0,909.0
2020/03/16,8320.0,8734.252560456278,49.96431438958098,0.012339058746874798,1219.0,372.7403180973622,7101.0,8142.0,8499.0,8552.0,8918.0,2020-03-16,8320.0,84.0,1219.0
2020/03/17,8374.637712275915,8734.263571734044,54.637712275914964,0.01101127776564681,1269.3685581299621,50.36855812996214,7105.269154145953,8195.0,8554.0,8551.0,8918.0,,,,
2020/03/18,8422.070452998112,8734.273130973168,47.432740722197195,0.009559239124428132,1319.7411967184314,50.37263858846927,7102.3292562796805,8243.0,8602.0,8552.0,8918.0,,,,
2020/03/19,8463.248327927748,8734.28142965176,41.177874929635436,0.00829867859283695,1370.0704210294641,50.329224311032704,7093.177906898283,8284.0,8644.0,8552.0,8918.0,,,,
2020/03/20,8498.996154514814,8734.288633998012,35.74782658706681,0.007204346251455718,1420.315331113624,50.24491008415998,7078.6808234011905,8319.0,8680.0,8551.0,8918.0,,,,
2020/03/21,8530.029982944687,8734.29488831978,31.0338284298723,0.006254321768210502,1470.4407498476196,50.1254187339955,7059.589233097067,8349.0,8712.0,8552.0,8918.0,,,,
2020/03/22,8556.971438486431,8734.30031789509,26.94145554174429,0.005429575308880885,1520.4164659794837,49.97571613186415,7036.554972506947,8376.0,8739.0,8551.0,8918.0,,,,
2020/03/23,8580.360175686896,8734.3050314821,23.388737200464675,0.004713587009973708,1570.2165768424297,49.800110862945985,7010.143598844466,8399.0,8762.0,8552.0,8919.0,,,,
2020/03/24,8600.664684396297,8734.309123496889,20.30450870940149,0.004092014789421228,1619.8189180693105,49.60234122688075,6980.845766326986,8420.0,8783.0,8552.0,8918.0,,,,
2020/03/25,8618.29167598899,8734.312675905117,17.62699159269323,0.0035524082286428893,1669.204568253108,49.38565018379745,6949.0871077358825,8437.0,8801.0,8552.0,8918.0,,,,
2020/03/26,8633.594229558577,8734.315759863752,15.302553569586962,0.0030839586343063274,1718.3574190634865,49.152850810378595,6915.236810495091,8452.0,8816.0,8552.0,8918.0,,,,
2020/03/27,8646.878864167016,8734.31843714638,13.284634608438864,0.002677282627701061,1767.2638020526126,48.90638298912609,6879.615062114403,8465.0,8830.0,8552.0,8918.0,,,,
2020/03/28,8658.411679537621,8734.320761380755,11.532815370605022,0.002324234375919332,1815.912164633929,48.648362581316405,6842.499514903692,8476.0,8841.0,8552.0,8918.0,,,,
2020/03/29,8668.423684393863,8734.322779122645,10.012004856242129,0.0020177418900857447,1864.292788941617,48.38062430768787,6804.1308954522465,8487.0,8852.0,8551.0,8918.0,,,,
2020/03/30,8677.115425029895,8734.324530788634,8.691740636031682,0.0017516659881948726,1912.397547627693,48.10475868607614,6764.717877402202,8495.0,8860.0,8552.0,8918.0,,,,
2020/03/31,8684.661002235294,8734.326051465676,7.5455772053992405,0.0015206770422082627,1960.2196919450473,47.82214431735429,6724.441310290247,8503.0,8868.0,8552.0,8918.0,,,,
2020/04/01,8691.211558411482,8734.327371613861,6.550556176187456,0.0013201481851865537,2007.753667796489,47.53397585144171,6683.457890614993,8509.0,8874.0,8552.0,8918.0,,,,
2020/04/02,8696.898305160383,8734.328517676575,5.686746748900987,0.0011460627138148993,2054.9949560399255,47.24128824343643,6641.903349120457,8515.0,8881.0,8552.0,8918.0,,,,
2020/04/03,8701.835151392457,8734.329512610146,4.936846232074458,0.00099493357083702,2101.9399338799776,46.94497784005216,6599.89521751248,8520.0,8885.0,8551.975000000002,8918.0,,,,
2020/04/04,8706.120985039848,8734.330376343687,4.285833647390973,0.0008637335413368419,2148.585754543818,46.64582066384037,6557.535230496031,8524.0,8890.0,8552.0,8918.0,,,,
2020/04/05,8709.841653922056,8734.331126178307,3.720668882207974,0.0007498346203647088,2194.9302428369338,46.344488293115774,6514.911411085122,8527.0,8893.0,8551.0,8918.0,,,,
2020/04/06,8713.071685240962,8734.331777133646,3.2300313189061853,0.000650955338642234,2240.971804494964,46.04156165803033,6472.099880745998,8530.0,8896.0,8551.0,8918.0,,,,
2020/04/07,8715.875778435118,8734.332342248725,2.8040931941559393,0.00056511507864343,2286.7093474983385,45.73754300337441,6429.16643093678,8534.0,8899.0,8552.0,8918.0,,,,
2020/04/08,8718.310101176752,8734.332832843143,2.4343227416338777,0.0004905944188067224,2332.1422137775494,45.432866279210884,6386.167887399202,8536.0,8902.0,8552.0,8918.0,,,,
2020/04/09,8720.423414377627,8734.3332587438,2.1133132008744724,0.00042590065640979446,2377.2701199436738,45.127906166124376,6343.153294433952,8538.0,8904.0,8552.0,8918.0,,,,
2020/04/10,8722.258048968679,8734.33362848174,1.834634591052236,0.0003697379397635814,2422.093105842461,44.82298589878701,6300.164943126218,8540.0,8906.0,8551.0,8919.0,,,,
2020/04/11,8723.850753769852,8734.333949463035,1.5927048011726583,0.00032098129486257676,2466.611489912346,44.51838406988509,6257.239263857506,8541.0,8908.0,8552.0,8918.0,,,,
2020/04/12,8725.233431599194,8734.334228117132,1.3826778293423558,0.0002786540972010698,2510.82583044114,44.21434052879431,6214.407601158054,8543.0,8909.0,8552.0,8918.0,,,,
2020/04/13,8726.433778323633,8734.334470025638,1.2003467244394415,0.0002419085067231208,2554.736891945323,43.911061504182726,6171.69688637831,8543.0,8910.0,8551.0,8918.0,,,,
2020/04/14,8727.475837594508,8734.334680034128,1.0420592708742333,0.00021000848937546834,2598.3456159992647,43.60872405394184,6129.130221595243,8545.0,8911.0,8552.0,8918.0,,,,
2020/04/15,8728.380482481973,8734.334862349191,0.9046448874651105,0.00018231506328447722,2641.653095922434,43.30747992316947,6086.727386559538,8545.0,8912.0,8552.0,8918.0,,,,
2020/04/16,8729.165833560604,8734.335020622715,0.7853510786317202,0.00015827352399355732,2684.6605548203597,43.00745889792552,6044.505278740245,8547.0,8913.0,8551.0,8918.0,,,,
2020/04/17,8729.847621877841,8734.335158025006,0.6817883172370784,0.00013740229042014107,2727.369326534265,42.70877171390521,6002.478295343577,8547.0,8913.0,8552.0,8918.0,,,,
2020/04/18,8730.439504060534,8734.335277308317,0.5918821826926433,0.00011928331150556915,2769.780839116409,42.41151258214404,5960.658664944125,8548.0,8914.0,8551.0,8918.0,,,,
2020/04/19,8730.953335859796,8734.335380861965,0.5138317992623342,0.00010355364793213084,2811.896600498569,42.115761382160144,5919.056735361228,8548.0,8915.0,8552.0,8918.0,,,,
2020/04/20,8731.39940963191,8734.335470760188,0.44607377211286803,8.989822345029097e-05,2853.718186063453,41.82158556488366,5877.6812235684565,8549.0,8915.0,8552.0,8918.0,,,,
2020/04/21,8731.786660500129,8734.335548803703,0.3872508682197804,7.804351480444893e-05,2895.247227868595,41.52904180514224,5836.5394326315345,8549.0,8915.0,8551.0,8918.0,,,,
2020/04/22,8732.122845329124,8734.335616555767,0.33618482899510127,6.775206384190824e-05,2936.485405304632,41.23817743603695,5795.637440024492,8549.0,8916.0,8552.0,8918.0,,,,
2020/04/23,8732.414698100863,8734.335675373497,0.29185277173928625,5.881772995053325e-05,2977.43443699852,40.94903169388817,5754.980261102343,8550.0,8916.0,8552.0,8918.0,,,,
2020/04/24,8732.668064800107,8734.33572643504,0.2533666992439976,5.1061542762909085e-05,3018.096073797636,40.66163679911597,5714.571991002471,8550.0,8916.0,8552.0,8918.0,,,,
2020/04/25,8732.88802051203,8734.335770763195,0.2199557119220117,4.432815512700472e-05,3058.472092692107,40.37601889447069,5674.415927819922,8550.0,8917.0,8552.0,8918.0,,,,
2020/04/26,8733.078971080584,8734.33580924588,0.19095056855439907,3.848268534056842e-05,3098.5642915513918,40.09219885928496,5634.514679529192,8550.0,8917.0,8551.0,8918.0,,,,
2020/04/27,8733.244741359027,8734.335842653925,0.1657702784432331,3.340804505569395e-05,3138.3744845678975,39.810193016505764,5594.87025679113,8550.0,8917.0,8551.0,8918.0,,,,
2020/04/28,8733.388651824498,8734.335871656516,0.14391046547098085,2.9002590963500552e-05,3177.9044983141016,39.53001374620408,5555.484153510397,8550.0,8917.0,8552.0,8917.0,,,,
2020/04/29,8733.513585089322,8734.335896834591,0.12493326482399425,2.517807479307521e-05,3217.15616833227,39.251670018168625,5516.357416757051,8551.0,8918.0,8551.0,8918.0,,,,
2020/04/30,8733.622043640871,8734.33591869248,0.10845855154911987,2.185788980568759e-05,3256.1313361864873,38.975167854217034,5477.490707454384,8551.0,8917.0,8552.0,8918.0,,,,
2020/05/01,8733.716199968505,8734.335937668011,0.0941563276337547,1.897553011076525e-05,3294.831846915836,38.700510729348935,5438.884353052668,8551.0,8917.0,8552.0,8918.0,,,,
2020/05/02,8733.797940079388,8734.335954141274,0.08174011088340194,1.647326280362904e-05,3333.2595468358645,38.42769992002832,5400.538393243523,8551.0,8917.0,8552.0,8918.0,,,,
2020/05/03,8733.868901276512,8734.335968442238,0.07096119712332438,1.4300963812274858e-05,3371.416281642227,38.15673480636269,5362.452619634285,8551.0,8918.0,8551.0,8918.0,,,,
2020/05/04,8733.93050495488,8734.335980857362,0.06160367836855585,1.2415124729159288e-05,3409.3038947766177,37.88761313439045,5324.626610178262,8551.0,8918.0,8552.0,8918.0,,,,
2020/05/05,8733.983985072753,8734.335991635327,0.05348011787282303,1.0777965144370683e-05,3446.9242260203105,37.62033124369282,5287.059759052443,8552.0,8918.0,8552.0,8918.0,,,,
2020/05/06,8734.030412868691,8734.336000992022,0.04642779593814339,9.35669413593132e-06,3484.279110285195,37.35488426488473,5249.751302583496,8551.0,8918.0,8552.0,8918.0,,,,
2020/05/07,8734.07071831905,8734.336009114868,0.04030545035857358,8.122846338665113e-06,3521.370376576195,37.09126629100001,5212.700341742855,8551.0,8917.0,8552.0,8918.0,,,,
2020/05/08,8734.105708765941,8734.33601616657,0.034990446891242755,7.0517016865778714e-06,3558.1998471023758,36.82947052618056,5175.905861663565,8552.0,8918.0,8551.0,8918.0,,,,
2020/05/09,8734.136085088821,8734.336022288377,0.0303763228803291,6.1218070186441764e-06,3594.7693365170503,36.569489414674536,5139.366748571771,8552.0,8917.0,8551.0,8918.0,,,,
2020/05/10,8734.162455743566,8734.336027602913,0.026370654744823696,5.314535883371718e-06,3631.080651269793,36.311314752742874,5103.081804473773,8551.0,8918.0,8552.0,8918.0,,,,
2020/05/11,8734.185348950214,8734.33603221663,0.02289320664749539,4.613717464962974e-06,3667.135589055517,36.05493778572372,5067.049759894697,8551.0,8918.0,8552.0,8918.0,,,,
2020/05/12,8734.205223272875,8734.336036221946,0.019874322661053156,4.0053164411801845e-06,3702.9359383477736,35.80034929225667,5031.269284925102,8552.0,8918.0,8552.0,8918.0,,,,
2020/05/13,8734.222476805431,8734.336039699088,0.017253532556424034,3.4771419450407848e-06,3738.4834780050005,35.547539657226935,4995.738998800431,8551.0,8918.0,8551.0,8918.0,,,,
2020/05/14,8734.237455147204,8734.336042717705,0.014978341772803105,3.018616553163156e-06,3773.7799769399967,35.29649893499618,4960.457478207207,8551.0,8918.0,8552.0,8918.0,,,,
2020/05/15,8734.250458323604,8734.336045338265,0.013003176400161465,2.620559826027602e-06,3808.8271938444536,35.047216904456945,4925.42326447915,8552.0,8918.0,8552.0,8918.0,,,,
2020/05/16,8734.261746795819,8734.336047613255,0.011288472214801004,2.2749900381313637e-06,3843.626876960931,34.799683116477354,4890.634869834888,8551.0,8917.0,8552.0,8918.0,,,,
2020/05/17,8734.271546678585,8734.336049588246,0.009799882765946677,1.9749913917621598e-06,3878.1807638960117,34.553886935080754,4856.090782782573,8551.0,8918.0,8552.0,8918.0,,,,
2020/05/18,8734.280054269395,8734.3360513028,0.00850759081004071,1.7145539459306747e-06,3912.4905814691774,34.309817573165674,4821.7894728002175,8552.0,8918.0,8551.0,8918.0,,,,
2020/05/19,8734.28743998031,8734.336052791257,0.007385710914604715,1.4884572010487318e-06,3946.5580455925915,34.067464123414084,4787.729394387718,8552.0,8918.0,8552.0,8918.0,,,,
2020/05/20,8734.293851750548,8734.336054083436,0.006411770238628378,1.2921791494591162e-06,3980.3848611776807,33.82681558508921,4753.908990572867,8551.0,8918.0,8552.0,8917.0,,,,
2020/05/21,8734.299418013357,8734.336055205216,0.005566262809225009,1.1217798601137474e-06,4013.972722064626,33.587860886945236,4720.326695948732,8552.0,8918.0,8551.0,8918.0,,,,
2020/05/22,8734.304250263842,8734.33605617907,0.004832250484469114,9.738541848491877e-07,4047.3233109723137,33.35058890768778,4686.980939291529,8552.0,8918.0,8552.0,8918.0,,,,
2020/05/23,8734.308445294504,8734.336057024506,0.004195030662231147,8.454353519482538e-07,4080.438299465219,33.11498849290547,4653.870145829285,8551.0,8918.0,8552.0,8918.0,,,,
2020/05/24,8734.31208713474,8734.336057758454,0.0036418402360141044,7.339476724155247e-07,4113.319347935321,32.88104847010209,4620.992739199419,8552.0,8918.0,8551.0,8918.0,,,,
2020/05/25,8734.315248732302,8734.336058395618,0.003161597562211682,6.371647032210603e-07,4145.96810559704,32.64875766171917,4588.347143135262,8552.0,8918.0,8552.0,8918.0,,,,
2020/05/26,8734.317993416069,8734.33605894876,0.002744683766650269,5.531419446924701e-07,4178.386210493129,32.41810489608815,4555.93178292294,8552.0,8918.0,8552.0,8918.0,,,,
2020/05/27,8734.320376163641,8734.33605942896,0.002382747572482913,4.802004696102813e-07,4210.575289510277,32.18907901714829,4523.7450866533645,8552.0,8917.0,8552.0,8918.0,,,,
2020/05/28,8734.322444702804,8734.336059845837,0.002068539162792149,4.168759915046394e-07,4242.536958402907,31.96166889262986,4491.7854862998975,8552.0,8918.0,8552.0,8918.0,,,,
2020/05/29,8734.324240467624,8734.336060207743,0.0017957648196897935,3.619061317294836e-07,4274.27282182406,31.735863421153226,4460.051418643564,8552.0,8918.0,8552.0,8918.0,,,,
2020/05/30,8734.325799428403,8734.336060521924,0.0015589607792207971,3.1418130674865097e-07,4305.784473362369,31.511651538308797,4428.541326066034,8552.0,8918.0,8552.0,8918.0,,,,
2020/05/31,8734.327152812039,8734.336060794676,0.0013533836354326922,2.7275200409349054e-07,4337.073495584239,31.289022221870255,4397.2536572277995,8552.0,8918.0,8551.0,8918.0,,,,
2020/06/01,8734.328327727457,8734.336061031458,0.0011749154182325583,2.3678148863837123e-07,4368.1414600804865,31.06796449624744,4366.18686764697,8552.0,8918.0,8552.0,8918.0,,,,
2020/06/02,8734.329347709056,8734.336061237018,0.001019981598801678,2.0556035451591015e-07,4398.9899275167245,30.848467436238025,4335.339420192331,8552.0,8918.0,8552.0,8918.0,,,,
2020/06/03,8734.330233187677,8734.33606141547,0.0008854786210577004,1.7845195543486625e-07,4429.620447687032,30.630520170307136,4304.709785500645,8552.0,8918.0,8552.0,8918.0,,,,
2020/06/04,8734.331001899878,8734.33606157039,0.0007687122015340719,1.549196895211935e-07,4460.034559570315,30.414111883283113,4274.296442329563,8552.0,8918.0,8551.0,8919.0,,,,
2020/06/05,8734.331669243436,8734.33606170488,0.000667343558234279,1.3449061952997e-07,4490.233791388956,30.199231818641238,4244.09787785448,8552.0,8918.0,8552.0,8918.0,,,,
2020/06/06,8734.332248585724,8734.336061821636,0.0005793422878923593,1.1675547284539789e-07,4520.219660669411,29.985869280454608,4214.112587916314,8551.0,8918.0,8552.0,8918.0,,,,
2020/06/07,8734.332751531252,8734.336061922995,0.0005029455278418027,1.0135954653378576e-07,4549.99367430441,29.774013634999392,4184.339077226842,8552.0,8918.0,8552.0,8918.0,,,,
2020/06/08,8734.333188154269,8734.336062010989,0.00043662301686708815,8.799361239653081e-08,4579.55732861647,29.563654312059953,4154.775859537799,8552.0,8919.0,8551.0,8918.0,,,,
